
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.94s [running] 4.78% Evaluating learner...                                  
/ 5.87s [running] 6.61% Evaluating learner...                                  
- 6.66s [running] 8.27% Evaluating learner...                                  
\ 7.59s [running] 10.10% Evaluating learner...                                 
| 8.04s [running] 10.10% Evaluating learner...                                 
/ 8.83s [running] 10.29% Evaluating learner...                                 
- 9.79s [running] 10.66% Evaluating learner...                                 
\ 10.38s [running] 10.84% Evaluating learner...                                
| 11.33s [running] 11.39% Evaluating learner...                                
/ 11.99s [running] 11.57% Evaluating learner...                                
- 12.88s [running] 12.13% Evaluating learner...                                
\ 13.83s [running] 12.49% Evaluating learner...                                
| 14.45s [running] 12.86% Evaluating learner...                                
/ 15.25s [running] 13.04% Evaluating learner...                                
- 16.22s [running] 13.60% Evaluating learner...                                
\ 17.09s [running] 14.15% Evaluating learner...                                
| 17.90s [running] 14.33% Evaluating learner...                                
/ 18.85s [running] 14.88% Evaluating learner...                                
- 19.80s [running] 15.43% Evaluating learner...                                
\ 20.51s [running] 15.62% Evaluating learner...                                
| 21.31s [running] 15.98% Evaluating learner...                                
/ 22.26s [running] 16.35% Evaluating learner...                                
- 23.22s [running] 16.90% Evaluating learner...                                
\ 24.19s [running] 17.27% Evaluating learner...                                
| 25.18s [running] 17.27% Evaluating learner...                                
/ 26.18s [running] 17.27% Evaluating learner...                                
- 27.18s [running] 17.27% Evaluating learner...                                
\ 28.17s [running] 17.27% Evaluating learner...                                
| 29.16s [running] 17.27% Evaluating learner...                                
/ 30.14s [running] 17.27% Evaluating learner...                                
- 30.65s [running] 17.27% Evaluating learner...                                
\ 31.43s [running] 17.45% Evaluating learner...                                
| 32.39s [running] 18.01% Evaluating learner...                                
/ 33.34s [running] 18.56% Evaluating learner...                                
- 34.30s [running] 18.92% Evaluating learner...                                
\ 34.92s [running] 19.29% Evaluating learner...                                
| 35.67s [running] 19.47% Evaluating learner...                                
/ 36.62s [running] 19.84% Evaluating learner...                                
- 37.59s [running] 20.39% Evaluating learner...                                
\ 38.54s [running] 20.94% Evaluating learner...                                
| 39.33s [running] 21.31% Evaluating learner...                                
/ 40.06s [running] 21.50% Evaluating learner...                                
- 41.01s [running] 21.86% Evaluating learner...                                
\ 41.97s [running] 22.41% Evaluating learner...                                
| 42.92s [running] 22.97% Evaluating learner...                                
/ 43.88s [running] 23.52% Evaluating learner...                                
- 44.84s [running] 23.88% Evaluating learner...                                
\ 45.04s [running] 24.07% Evaluating learner...                                
| 45.77s [running] 24.07% Evaluating learner...                                
/ 46.72s [running] 24.44% Evaluating learner...                                
- 47.71s [running] 24.44% Evaluating learner...                                
\ 48.70s [running] 24.44% Evaluating learner...                                
| 49.69s [running] 24.44% Evaluating learner...                                
/ 50.67s [running] 24.44% Evaluating learner...                                
- 51.65s [running] 24.62% Evaluating learner...                                
\ 52.61s [running] 25.17% Evaluating learner...                                
| 53.56s [running] 25.72% Evaluating learner...                                
/ 54.52s [running] 26.09% Evaluating learner...                                
- 55.37s [running] 26.64% Evaluating learner...                                
\ 56.19s [running] 26.82% Evaluating learner...                                
| 57.02s [running] 27.19% Evaluating learner...                                
/ 57.99s [running] 27.56% Evaluating learner...                                
- 58.91s [running] 28.11% Evaluating learner...                                
\ 59.87s [running] 28.66% Evaluating learner...                                
| 1m0s [running] 29.03% Evaluating learner...                                  
/ 1m1s [running] 29.40% Evaluating learner...                                  
- 1m2s [running] 29.95% Evaluating learner...                                  
\ 1m2s [running] 29.95% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.32% Evaluating learner...                                  
- 1m5s [running] 30.87% Evaluating learner...                                  
\ 1m6s [running] 31.23% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.60% Evaluating learner...                                 
| 1m11s [running] 31.79% Evaluating learner...                                 
/ 1m12s [running] 32.34% Evaluating learner...                                 
- 1m13s [running] 32.89% Evaluating learner...                                 
\ 1m14s [running] 33.44% Evaluating learner...                                 
| 1m14s [running] 33.44% Evaluating learner...                                 
/ 1m15s [running] 33.62% Evaluating learner...                                 
- 1m15s [running] 33.99% Evaluating learner...                                 
\ 1m16s [running] 34.36% Evaluating learner...                                 
| 1m17s [running] 34.91% Evaluating learner...                                 
/ 1m18s [running] 35.28% Evaluating learner...                                 
- 1m19s [running] 35.83% Evaluating learner...                                 
\ 1m20s [running] 36.20% Evaluating learner...                                 
| 1m21s [running] 36.75% Evaluating learner...                                 
/ 1m22s [running] 37.11% Evaluating learner...                                 
- 1m23s [running] 37.66% Evaluating learner...                                 
\ 1m24s [running] 37.85% Evaluating learner...                                 
| 1m25s [running] 37.85% Evaluating learner...                                 
/ 1m25s [running] 38.40% Evaluating learner...                                 
- 1m26s [running] 38.77% Evaluating learner...                                 
\ 1m27s [running] 38.77% Evaluating learner...                                 
| 1m28s [running] 38.77% Evaluating learner...                                 
/ 1m29s [running] 38.77% Evaluating learner...                                 
- 1m30s [running] 39.32% Evaluating learner...                                 
\ 1m31s [running] 39.32% Evaluating learner...                                 
| 1m32s [running] 39.32% Evaluating learner...                                 
/ 1m33s [running] 39.32% Evaluating learner...                                 
- 1m34s [running] 39.69% Evaluating learner...                                 
\ 1m35s [running] 40.24% Evaluating learner...                                 
| 1m36s [running] 40.60% Evaluating learner...                                 
/ 1m37s [running] 41.16% Evaluating learner...                                 
- 1m38s [running] 41.52% Evaluating learner...                                 
\ 1m38s [running] 41.71% Evaluating learner...                                 
| 1m39s [running] 41.89% Evaluating learner...                                 
/ 1m40s [running] 42.07% Evaluating learner...                                 
- 1m41s [running] 42.44% Evaluating learner...                                 
\ 1m42s [running] 42.99% Evaluating learner...                                 
| 1m43s [running] 43.54% Evaluating learner...                                 
/ 1m44s [running] 43.91% Evaluating learner...                                 
- 1m45s [running] 44.28% Evaluating learner...                                 
\ 1m46s [running] 44.28% Evaluating learner...                                 
| 1m47s [running] 44.28% Evaluating learner...                                 
/ 1m48s [running] 44.28% Evaluating learner...                                 
- 1m49s [running] 44.46% Evaluating learner...                                 
\ 1m50s [running] 44.83% Evaluating learner...                                 
| 1m51s [running] 45.38% Evaluating learner...                                 
/ 1m52s [running] 45.93% Evaluating learner...                                 
- 1m52s [running] 46.12% Evaluating learner...                                 
\ 1m53s [running] 46.12% Evaluating learner...                                 
| 1m54s [running] 46.30% Evaluating learner...                                 
/ 1m55s [running] 46.67% Evaluating learner...                                 
- 1m56s [running] 46.85% Evaluating learner...                                 
\ 1m57s [running] 46.85% Evaluating learner...                                 
| 1m58s [running] 47.22% Evaluating learner...                                 
/ 1m59s [running] 47.77% Evaluating learner...                                 
- 1m59s [running] 48.32% Evaluating learner...                                 
\ 2m0s [running] 48.87% Evaluating learner...                                  
| 2m1s [running] 48.87% Evaluating learner...                                  
/ 2m2s [running] 48.87% Evaluating learner...                                  
- 2m3s [running] 48.87% Evaluating learner...                                  
\ 2m4s [running] 48.87% Evaluating learner...                                  
| 2m5s [running] 49.42% Evaluating learner...                                  
/ 2m6s [running] 49.79% Evaluating learner...                                  
- 2m7s [running] 50.34% Evaluating learner...                                  
\ 2m8s [running] 50.89% Evaluating learner...                                  
| 2m9s [running] 51.08% Evaluating learner...                                  
/ 2m10s [running] 51.08% Evaluating learner...                                 
- 2m11s [running] 51.08% Evaluating learner...                                 
\ 2m12s [running] 51.08% Evaluating learner...                                 
| 2m13s [running] 51.26% Evaluating learner...                                 
/ 2m14s [running] 51.63% Evaluating learner...                                 
- 2m15s [running] 51.63% Evaluating learner...                                 
\ 2m15s [running] 51.81% Evaluating learner...                                 
| 2m16s [running] 52.00% Evaluating learner...                                 
/ 2m17s [running] 52.36% Evaluating learner...                                 
- 2m18s [running] 52.92% Evaluating learner...                                 
\ 2m19s [running] 53.47% Evaluating learner...                                 
| 2m20s [running] 53.65% Evaluating learner...                                 
/ 2m21s [running] 53.65% Evaluating learner...                                 
- 2m22s [running] 54.02% Evaluating learner...                                 
\ 2m23s [running] 54.38% Evaluating learner...                                 
| 2m24s [running] 54.57% Evaluating learner...                                 
/ 2m25s [running] 54.57% Evaluating learner...                                 
- 2m26s [running] 54.57% Evaluating learner...                                 
\ 2m27s [running] 54.75% Evaluating learner...                                 
| 2m28s [running] 55.12% Evaluating learner...                                 
/ 2m29s [running] 55.67% Evaluating learner...                                 
- 2m30s [running] 56.22% Evaluating learner...                                 
\ 2m30s [running] 56.41% Evaluating learner...                                 
| 2m31s [running] 56.77% Evaluating learner...                                 
/ 2m32s [running] 57.14% Evaluating learner...                                 
- 2m32s [running] 57.32% Evaluating learner...                                 
\ 2m33s [running] 57.51% Evaluating learner...                                 
| 2m34s [running] 57.51% Evaluating learner...                                 
/ 2m35s [running] 57.69% Evaluating learner...                                 
- 2m36s [running] 58.24% Evaluating learner...                                 
\ 2m37s [running] 58.61% Evaluating learner...                                 
| 2m38s [running] 58.98% Evaluating learner...                                 
/ 2m38s [running] 59.35% Evaluating learner...                                 
- 2m39s [running] 59.35% Evaluating learner...                                 
\ 2m40s [running] 59.35% Evaluating learner...                                 
| 2m41s [running] 59.35% Evaluating learner...                                 
/ 2m42s [running] 59.53% Evaluating learner...                                 
- 2m43s [running] 60.08% Evaluating learner...                                 
\ 2m44s [running] 60.08% Evaluating learner...                                 
| 2m45s [running] 60.08% Evaluating learner...                                 
/ 2m46s [running] 60.26% Evaluating learner...                                 
- 2m47s [running] 60.26% Evaluating learner...                                 
\ 2m48s [running] 60.26% Evaluating learner...                                 
| 2m49s [running] 60.45% Evaluating learner...                                 
/ 2m50s [running] 61.00% Evaluating learner...                                 
- 2m51s [running] 61.37% Evaluating learner...                                 
\ 2m52s [running] 61.92% Evaluating learner...                                 
| 2m53s [running] 62.47% Evaluating learner...                                 
/ 2m54s [running] 62.84% Evaluating learner...                                 
- 2m54s [running] 63.02% Evaluating learner...                                 
\ 2m55s [running] 63.20% Evaluating learner...                                 
| 2m56s [running] 63.20% Evaluating learner...                                 
/ 2m56s [running] 63.39% Evaluating learner...                                 
- 2m57s [running] 63.94% Evaluating learner...                                 
\ 2m58s [running] 64.31% Evaluating learner...                                 
| 2m59s [running] 64.86% Evaluating learner...                                 
/ 3m0s [running] 65.23% Evaluating learner...                                  
- 3m1s [running] 65.23% Evaluating learner...                                  
\ 3m2s [running] 65.23% Evaluating learner...                                  
| 3m3s [running] 65.23% Evaluating learner...                                  
/ 3m4s [running] 65.41% Evaluating learner...                                  
- 3m5s [running] 65.78% Evaluating learner...                                  
\ 3m6s [running] 66.14% Evaluating learner...                                  
| 3m7s [running] 66.14% Evaluating learner...                                  
/ 3m8s [running] 66.51% Evaluating learner...                                  
- 3m9s [running] 66.88% Evaluating learner...                                  
\ 3m10s [running] 67.25% Evaluating learner...                                 
| 3m11s [running] 67.80% Evaluating learner...                                 
/ 3m12s [running] 68.35% Evaluating learner...                                 
- 3m13s [running] 68.72% Evaluating learner...                                 
\ 3m14s [running] 69.27% Evaluating learner...                                 
| 3m15s [running] 69.27% Evaluating learner...                                 
/ 3m16s [running] 69.27% Evaluating learner...                                 
- 3m17s [running] 69.27% Evaluating learner...                                 
\ 3m18s [running] 69.64% Evaluating learner...                                 
| 3m18s [running] 69.82% Evaluating learner...                                 
/ 3m19s [running] 69.82% Evaluating learner...                                 
- 3m20s [running] 70.00% Evaluating learner...                                 
\ 3m20s [running] 70.00% Evaluating learner...                                 
| 3m21s [running] 70.55% Evaluating learner...                                 
/ 3m22s [running] 70.92% Evaluating learner...                                 
- 3m23s [running] 71.47% Evaluating learner...                                 
\ 3m24s [running] 71.84% Evaluating learner...                                 
| 3m25s [running] 72.21% Evaluating learner...                                 
/ 3m26s [running] 72.21% Evaluating learner...                                 
- 3m27s [running] 72.21% Evaluating learner...                                 
\ 3m28s [running] 72.21% Evaluating learner...                                 
| 3m29s [running] 72.39% Evaluating learner...                                 
/ 3m30s [running] 72.39% Evaluating learner...                                 
- 3m31s [running] 72.76% Evaluating learner...                                 
\ 3m32s [running] 73.13% Evaluating learner...                                 
| 3m33s [running] 73.49% Evaluating learner...                                 
/ 3m34s [running] 74.04% Evaluating learner...                                 
- 3m35s [running] 74.60% Evaluating learner...                                 
\ 3m36s [running] 75.15% Evaluating learner...                                 
| 3m37s [running] 75.51% Evaluating learner...                                 
/ 3m38s [running] 75.88% Evaluating learner...                                 
- 3m39s [running] 76.43% Evaluating learner...                                 
\ 3m39s [running] 76.43% Evaluating learner...                                 
| 3m40s [running] 76.62% Evaluating learner...                                 
/ 3m41s [running] 76.80% Evaluating learner...                                 
- 3m41s [running] 76.98% Evaluating learner...                                 
\ 3m42s [running] 77.17% Evaluating learner...                                 
| 3m43s [running] 77.72% Evaluating learner...                                 
/ 3m44s [running] 78.09% Evaluating learner...                                 
- 3m45s [running] 78.64% Evaluating learner...                                 
\ 3m46s [running] 78.64% Evaluating learner...                                 
| 3m47s [running] 78.82% Evaluating learner...                                 
/ 3m48s [running] 79.01% Evaluating learner...                                 
- 3m49s [running] 79.56% Evaluating learner...                                 
\ 3m50s [running] 80.11% Evaluating learner...                                 
| 3m51s [running] 80.48% Evaluating learner...                                 
/ 3m51s [running] 81.03% Evaluating learner...                                 
- 3m52s [running] 81.58% Evaluating learner...                                 
\ 3m53s [running] 81.95% Evaluating learner...                                 
| 3m54s [running] 82.31% Evaluating learner...                                 
/ 3m55s [running] 82.86% Evaluating learner...                                 
- 3m56s [running] 83.05% Evaluating learner...                                 
\ 3m57s [running] 83.23% Evaluating learner...                                 
| 3m57s [running] 83.23% Evaluating learner...                                 
/ 3m58s [running] 83.42% Evaluating learner...                                 
- 3m59s [running] 83.60% Evaluating learner...                                 
\ 4m0s [running] 84.15% Evaluating learner...                                  
| 4m1s [running] 84.33% Evaluating learner...                                  
/ 4m2s [running] 84.33% Evaluating learner...                                  
- 4m3s [running] 84.33% Evaluating learner...                                  
\ 4m4s [running] 84.33% Evaluating learner...                                  
| 4m5s [running] 84.52% Evaluating learner...                                  
/ 4m5s [running] 84.89% Evaluating learner...                                  
- 4m6s [running] 85.07% Evaluating learner...                                  
\ 4m7s [running] 85.07% Evaluating learner...                                  
| 4m8s [running] 85.44% Evaluating learner...                                  
/ 4m9s [running] 85.99% Evaluating learner...                                  
- 4m10s [running] 86.36% Evaluating learner...                                 
\ 4m11s [running] 86.91% Evaluating learner...                                 
| 4m12s [running] 87.46% Evaluating learner...                                 
/ 4m13s [running] 87.82% Evaluating learner...                                 
- 4m14s [running] 88.19% Evaluating learner...                                 
\ 4m15s [running] 88.74% Evaluating learner...                                 
| 4m16s [running] 89.29% Evaluating learner...                                 
/ 4m16s [running] 89.48% Evaluating learner...                                 
- 4m17s [running] 89.66% Evaluating learner...                                 
\ 4m18s [running] 89.66% Evaluating learner...                                 
| 4m19s [running] 89.85% Evaluating learner...                                 
/ 4m19s [running] 90.21% Evaluating learner...                                 
- 4m20s [running] 90.58% Evaluating learner...                                 
\ 4m21s [running] 90.95% Evaluating learner...                                 
| 4m22s [running] 91.32% Evaluating learner...                                 
/ 4m23s [running] 91.32% Evaluating learner...                                 
- 4m24s [running] 91.50% Evaluating learner...                                 
\ 4m25s [running] 92.05% Evaluating learner...                                 
| 4m26s [running] 92.60% Evaluating learner...                                 
/ 4m27s [running] 92.97% Evaluating learner...                                 
