
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.94% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
/ 5.89s [running] 6.80% Evaluating learner...                                  
- 6.68s [running] 8.64% Evaluating learner...                                  
\ 7.63s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.27s [running] 10.48% Evaluating learner...                                 
- 9.98s [running] 10.85% Evaluating learner...                                 
\ 10.86s [running] 11.22% Evaluating learner...                                
| 11.82s [running] 11.59% Evaluating learner...                                
/ 12.45s [running] 11.95% Evaluating learner...                                
- 13.41s [running] 12.32% Evaluating learner...                                
\ 14.35s [running] 12.87% Evaluating learner...                                
| 14.88s [running] 13.06% Evaluating learner...                                
/ 15.77s [running] 13.43% Evaluating learner...                                
- 16.73s [running] 13.98% Evaluating learner...                                
\ 17.52s [running] 14.35% Evaluating learner...                                
| 18.36s [running] 14.53% Evaluating learner...                                
/ 19.32s [running] 15.08% Evaluating learner...                                
- 20.26s [running] 15.45% Evaluating learner...                                
\ 21.22s [running] 16.00% Evaluating learner...                                
| 21.34s [running] 16.00% Evaluating learner...                                
/ 21.99s [running] 16.18% Evaluating learner...                                
- 22.94s [running] 16.74% Evaluating learner...                                
\ 23.89s [running] 17.10% Evaluating learner...                                
| 24.88s [running] 17.29% Evaluating learner...                                
/ 25.86s [running] 17.29% Evaluating learner...                                
- 26.85s [running] 17.29% Evaluating learner...                                
\ 27.85s [running] 17.29% Evaluating learner...                                
| 28.84s [running] 17.29% Evaluating learner...                                
/ 29.82s [running] 17.29% Evaluating learner...                                
- 30.80s [running] 17.29% Evaluating learner...                                
\ 31.54s [running] 17.66% Evaluating learner...                                
| 32.23s [running] 17.84% Evaluating learner...                                
/ 33.17s [running] 18.39% Evaluating learner...                                
- 34.12s [running] 18.94% Evaluating learner...                                
\ 35.07s [running] 19.31% Evaluating learner...                                
| 36.02s [running] 19.86% Evaluating learner...                                
/ 36.44s [running] 20.05% Evaluating learner...                                
- 37.12s [running] 20.23% Evaluating learner...                                
\ 38.07s [running] 20.60% Evaluating learner...                                
| 39.03s [running] 21.15% Evaluating learner...                                
/ 39.98s [running] 21.52% Evaluating learner...                                
- 40.93s [running] 22.07% Evaluating learner...                                
\ 41.43s [running] 22.44% Evaluating learner...                                
| 42.13s [running] 22.44% Evaluating learner...                                
/ 43.05s [running] 22.99% Evaluating learner...                                
- 44.01s [running] 23.54% Evaluating learner...                                
\ 44.94s [running] 23.91% Evaluating learner...                                
| 45.90s [running] 24.46% Evaluating learner...                                
/ 46.88s [running] 24.46% Evaluating learner...                                
- 47.85s [running] 24.46% Evaluating learner...                                
\ 48.84s [running] 24.46% Evaluating learner...                                
| 49.82s [running] 24.46% Evaluating learner...                                
/ 50.78s [running] 24.65% Evaluating learner...                                
- 51.74s [running] 25.20% Evaluating learner...                                
\ 52.33s [running] 25.56% Evaluating learner...                                
| 53.18s [running] 25.56% Evaluating learner...                                
/ 53.93s [running] 25.93% Evaluating learner...                                
- 54.88s [running] 26.30% Evaluating learner...                                
\ 55.84s [running] 26.85% Evaluating learner...                                
| 56.79s [running] 27.40% Evaluating learner...                                
/ 57.74s [running] 27.77% Evaluating learner...                                
- 58.70s [running] 28.32% Evaluating learner...                                
\ 59.31s [running] 28.69% Evaluating learner...                                
| 1m0s [running] 28.69% Evaluating learner...                                  
/ 1m0s [running] 29.06% Evaluating learner...                                  
- 1m1s [running] 29.61% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.53% Evaluating learner...                                  
/ 1m4s [running] 31.08% Evaluating learner...                                  
- 1m5s [running] 31.63% Evaluating learner...                                  
\ 1m6s [running] 31.63% Evaluating learner...                                  
| 1m7s [running] 31.63% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
