
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.43s [running] 7.71% Evaluating learner...                                  
\ 7.35s [running] 9.92% Evaluating learner...                                  
| 8.06s [running] 10.10% Evaluating learner...                                 
/ 8.93s [running] 10.29% Evaluating learner...                                 
- 9.87s [running] 10.84% Evaluating learner...                                 
\ 10.52s [running] 11.02% Evaluating learner...                                
| 11.46s [running] 11.57% Evaluating learner...                                
/ 12.11s [running] 11.76% Evaluating learner...                                
- 13.06s [running] 12.31% Evaluating learner...                                
\ 14.02s [running] 12.68% Evaluating learner...                                
| 14.55s [running] 12.86% Evaluating learner...                                
/ 15.50s [running] 13.41% Evaluating learner...                                
- 16.46s [running] 13.96% Evaluating learner...                                
\ 16.99s [running] 14.14% Evaluating learner...                                
| 17.88s [running] 14.51% Evaluating learner...                                
/ 18.84s [running] 15.06% Evaluating learner...                                
- 19.78s [running] 15.43% Evaluating learner...                                
\ 20.25s [running] 15.61% Evaluating learner...                                
| 21.14s [running] 15.98% Evaluating learner...                                
/ 22.09s [running] 16.53% Evaluating learner...                                
- 23.04s [running] 17.08% Evaluating learner...                                
\ 23.43s [running] 17.08% Evaluating learner...                                
| 24.34s [running] 17.27% Evaluating learner...                                
/ 25.34s [running] 17.27% Evaluating learner...                                
- 26.33s [running] 17.27% Evaluating learner...                                
\ 27.32s [running] 17.27% Evaluating learner...                                
| 28.32s [running] 17.27% Evaluating learner...                                
/ 29.30s [running] 17.27% Evaluating learner...                                
- 30.29s [running] 17.27% Evaluating learner...                                
\ 31.27s [running] 17.27% Evaluating learner...                                
| 32.22s [running] 17.82% Evaluating learner...                                
/ 33.18s [running] 18.37% Evaluating learner...                                
- 34.14s [running] 18.74% Evaluating learner...                                
\ 34.53s [running] 18.92% Evaluating learner...                                
| 35.24s [running] 19.11% Evaluating learner...                                
/ 36.20s [running] 19.66% Evaluating learner...                                
- 37.15s [running] 20.21% Evaluating learner...                                
\ 38.10s [running] 20.57% Evaluating learner...                                
| 38.57s [running] 20.94% Evaluating learner...                                
/ 39.30s [running] 21.13% Evaluating learner...                                
- 40.24s [running] 21.49% Evaluating learner...                                
\ 41.19s [running] 22.04% Evaluating learner...                                
| 42.15s [running] 22.60% Evaluating learner...                                
/ 43.10s [running] 23.15% Evaluating learner...                                
- 43.73s [running] 23.51% Evaluating learner...                                
\ 44.54s [running] 23.51% Evaluating learner...                                
| 45.40s [running] 23.88% Evaluating learner...                                
/ 46.35s [running] 24.43% Evaluating learner...                                
- 47.33s [running] 24.43% Evaluating learner...                                
\ 48.32s [running] 24.43% Evaluating learner...                                
| 49.31s [running] 24.43% Evaluating learner...                                
/ 50.29s [running] 24.43% Evaluating learner...                                
- 51.28s [running] 24.43% Evaluating learner...                                
\ 52.23s [running] 24.98% Evaluating learner...                                
| 53.19s [running] 25.35% Evaluating learner...                                
/ 54.13s [running] 25.90% Evaluating learner...                                
- 54.33s [running] 25.90% Evaluating learner...                                
\ 55.03s [running] 26.09% Evaluating learner...                                
| 55.98s [running] 26.45% Evaluating learner...                                
/ 56.95s [running] 27.01% Evaluating learner...                                
- 57.90s [running] 27.56% Evaluating learner...                                
\ 58.85s [running] 28.11% Evaluating learner...                                
| 59.81s [running] 28.47% Evaluating learner...                                
/ 1m0s [running] 29.03% Evaluating learner...                                  
- 1m1s [running] 29.21% Evaluating learner...                                  
\ 1m2s [running] 29.39% Evaluating learner...                                  
| 1m2s [running] 29.76% Evaluating learner...                                  
/ 1m3s [running] 30.13% Evaluating learner...                                  
- 1m4s [running] 30.68% Evaluating learner...                                  
\ 1m5s [running] 31.23% Evaluating learner...                                  
| 1m6s [running] 31.60% Evaluating learner...                                  
/ 1m7s [running] 31.60% Evaluating learner...                                  
- 1m8s [running] 31.60% Evaluating learner...                                  
\ 1m9s [running] 31.60% Evaluating learner...                                  
| 1m10s [running] 31.78% Evaluating learner...                                 
/ 1m11s [running] 32.15% Evaluating learner...                                 
- 1m12s [running] 32.15% Evaluating learner...                                 
\ 1m13s [running] 32.15% Evaluating learner...                                 
| 1m14s [running] 32.15% Evaluating learner...                                 
/ 1m15s [running] 32.33% Evaluating learner...                                 
- 1m15s [running] 32.70% Evaluating learner...                                 
\ 1m16s [running] 32.88% Evaluating learner...                                 
| 1m17s [running] 33.07% Evaluating learner...                                 
/ 1m18s [running] 33.62% Evaluating learner...                                 
- 1m19s [running] 33.99% Evaluating learner...                                 
\ 1m20s [running] 34.54% Evaluating learner...                                 
| 1m21s [running] 35.09% Evaluating learner...                                 
/ 1m22s [running] 35.64% Evaluating learner...                                 
- 1m23s [running] 36.01% Evaluating learner...                                 
\ 1m24s [running] 36.56% Evaluating learner...                                 
| 1m24s [running] 36.74% Evaluating learner...                                 
/ 1m25s [running] 36.74% Evaluating learner...                                 
- 1m25s [running] 36.93% Evaluating learner...                                 
\ 1m26s [running] 37.48% Evaluating learner...                                 
| 1m27s [running] 37.84% Evaluating learner...                                 
/ 1m28s [running] 38.40% Evaluating learner...                                 
- 1m29s [running] 38.76% Evaluating learner...                                 
\ 1m30s [running] 38.76% Evaluating learner...                                 
| 1m31s [running] 38.76% Evaluating learner...                                 
/ 1m32s [running] 38.95% Evaluating learner...                                 
- 1m33s [running] 39.31% Evaluating learner...                                 
\ 1m34s [running] 39.68% Evaluating learner...                                 
| 1m35s [running] 40.23% Evaluating learner...                                 
/ 1m36s [running] 40.78% Evaluating learner...                                 
- 1m36s [running] 40.78% Evaluating learner...                                 
\ 1m37s [running] 40.97% Evaluating learner...                                 
| 1m37s [running] 41.15% Evaluating learner...                                 
/ 1m38s [running] 41.52% Evaluating learner...                                 
- 1m39s [running] 42.07% Evaluating learner...                                 
\ 1m40s [running] 42.62% Evaluating learner...                                 
| 1m41s [running] 42.99% Evaluating learner...                                 
/ 1m42s [running] 43.54% Evaluating learner...                                 
- 1m43s [running] 44.09% Evaluating learner...                                 
\ 1m44s [running] 44.46% Evaluating learner...                                 
| 1m45s [running] 45.01% Evaluating learner...                                 
/ 1m46s [running] 45.56% Evaluating learner...                                 
- 1m46s [running] 45.74% Evaluating learner...                                 
\ 1m47s [running] 45.74% Evaluating learner...                                 
| 1m48s [running] 45.74% Evaluating learner...                                 
/ 1m49s [running] 45.74% Evaluating learner...                                 
- 1m50s [running] 45.74% Evaluating learner...                                 
\ 1m51s [running] 46.29% Evaluating learner...                                 
| 1m52s [running] 46.66% Evaluating learner...                                 
/ 1m53s [running] 47.21% Evaluating learner...                                 
- 1m54s [running] 47.58% Evaluating learner...                                 
\ 1m55s [running] 48.13% Evaluating learner...                                 
| 1m56s [running] 48.68% Evaluating learner...                                 
/ 1m57s [running] 49.05% Evaluating learner...                                 
- 1m58s [running] 49.60% Evaluating learner...                                 
\ 1m59s [running] 50.15% Evaluating learner...                                 
| 1m59s [running] 50.52% Evaluating learner...                                 
/ 2m0s [running] 50.70% Evaluating learner...                                  
- 2m1s [running] 50.70% Evaluating learner...                                  
\ 2m2s [running] 51.26% Evaluating learner...                                  
| 2m3s [running] 51.62% Evaluating learner...                                  
/ 2m4s [running] 51.99% Evaluating learner...                                  
- 2m5s [running] 51.99% Evaluating learner...                                  
\ 2m6s [running] 51.99% Evaluating learner...                                  
| 2m7s [running] 52.36% Evaluating learner...                                  
/ 2m8s [running] 52.72% Evaluating learner...                                  
- 2m9s [running] 53.28% Evaluating learner...                                  
\ 2m10s [running] 53.83% Evaluating learner...                                 
| 2m11s [running] 54.19% Evaluating learner...                                 
/ 2m12s [running] 54.75% Evaluating learner...                                 
- 2m12s [running] 55.30% Evaluating learner...                                 
\ 2m13s [running] 55.66% Evaluating learner...                                 
| 2m14s [running] 56.22% Evaluating learner...                                 
/ 2m15s [running] 56.40% Evaluating learner...                                 
- 2m16s [running] 56.58% Evaluating learner...                                 
\ 2m16s [running] 56.58% Evaluating learner...                                 
| 2m17s [running] 56.77% Evaluating learner...                                 
/ 2m18s [running] 57.32% Evaluating learner...                                 
- 2m19s [running] 57.69% Evaluating learner...                                 
\ 2m20s [running] 58.24% Evaluating learner...                                 
| 2m21s [running] 58.24% Evaluating learner...                                 
/ 2m22s [running] 58.24% Evaluating learner...                                 
- 2m23s [running] 58.42% Evaluating learner...                                 
\ 2m24s [running] 58.79% Evaluating learner...                                 
| 2m25s [running] 59.34% Evaluating learner...                                 
/ 2m26s [running] 59.89% Evaluating learner...                                 
- 2m27s [running] 60.44% Evaluating learner...                                 
\ 2m28s [running] 60.81% Evaluating learner...                                 
| 2m29s [running] 61.36% Evaluating learner...                                 
/ 2m30s [running] 61.91% Evaluating learner...                                 
- 2m30s [running] 62.28% Evaluating learner...                                 
\ 2m31s [running] 62.46% Evaluating learner...                                 
| 2m32s [running] 62.46% Evaluating learner...                                 
/ 2m33s [running] 62.65% Evaluating learner...                                 
- 2m34s [running] 63.01% Evaluating learner...                                 
\ 2m34s [running] 63.56% Evaluating learner...                                 
| 2m35s [running] 63.93% Evaluating learner...                                 
/ 2m36s [running] 64.48% Evaluating learner...                                 
- 2m37s [running] 64.85% Evaluating learner...                                 
