
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.94% Evaluating learner...                                  
\ 4.52s [running] 4.59% Evaluating learner...                                  
| 5.35s [running] 5.88% Evaluating learner...                                  
/ 6.16s [running] 7.53% Evaluating learner...                                  
- 7.00s [running] 9.37% Evaluating learner...                                  
\ 7.86s [running] 10.10% Evaluating learner...                                 
| 8.71s [running] 10.29% Evaluating learner...                                 
/ 9.67s [running] 10.65% Evaluating learner...                                 
- 10.30s [running] 11.02% Evaluating learner...                                
\ 11.26s [running] 11.39% Evaluating learner...                                
| 11.87s [running] 11.57% Evaluating learner...                                
/ 12.82s [running] 12.12% Evaluating learner...                                
- 13.77s [running] 12.68% Evaluating learner...                                
\ 14.37s [running] 12.86% Evaluating learner...                                
| 15.26s [running] 13.23% Evaluating learner...                                
/ 16.22s [running] 13.78% Evaluating learner...                                
- 16.84s [running] 14.15% Evaluating learner...                                
\ 17.71s [running] 14.33% Evaluating learner...                                
| 18.66s [running] 14.88% Evaluating learner...                                
/ 19.61s [running] 15.43% Evaluating learner...                                
- 20.17s [running] 15.61% Evaluating learner...                                
\ 21.00s [running] 15.98% Evaluating learner...                                
| 21.95s [running] 16.35% Evaluating learner...                                
/ 22.89s [running] 16.90% Evaluating learner...                                
- 23.37s [running] 17.08% Evaluating learner...                                
\ 24.20s [running] 17.27% Evaluating learner...                                
| 25.19s [running] 17.27% Evaluating learner...                                
/ 26.19s [running] 17.27% Evaluating learner...                                
- 27.17s [running] 17.27% Evaluating learner...                                
\ 28.16s [running] 17.27% Evaluating learner...                                
| 29.15s [running] 17.27% Evaluating learner...                                
/ 30.13s [running] 17.27% Evaluating learner...                                
- 31.09s [running] 17.64% Evaluating learner...                                
\ 32.05s [running] 18.19% Evaluating learner...                                
| 33.00s [running] 18.55% Evaluating learner...                                
/ 33.82s [running] 19.11% Evaluating learner...                                
- 34.65s [running] 19.29% Evaluating learner...                                
\ 35.61s [running] 19.84% Evaluating learner...                                
| 36.57s [running] 20.21% Evaluating learner...                                
/ 37.54s [running] 20.76% Evaluating learner...                                
- 38.19s [running] 20.94% Evaluating learner...                                
\ 38.86s [running] 21.13% Evaluating learner...                                
| 39.79s [running] 21.49% Evaluating learner...                                
/ 40.73s [running] 21.86% Evaluating learner...                                
- 41.69s [running] 22.23% Evaluating learner...                                
\ 42.66s [running] 22.60% Evaluating learner...                                
| 43.62s [running] 23.15% Evaluating learner...                                
/ 44.32s [running] 23.33% Evaluating learner...                                
- 45.06s [running] 23.51% Evaluating learner...                                
\ 46.02s [running] 23.88% Evaluating learner...                                
| 46.98s [running] 24.43% Evaluating learner...                                
/ 47.95s [running] 24.43% Evaluating learner...                                
- 48.92s [running] 24.43% Evaluating learner...                                
\ 49.91s [running] 24.43% Evaluating learner...                                
| 50.89s [running] 24.43% Evaluating learner...                                
/ 51.86s [running] 24.80% Evaluating learner...                                
- 52.82s [running] 25.17% Evaluating learner...                                
\ 53.78s [running] 25.54% Evaluating learner...                                
| 54.33s [running] 25.72% Evaluating learner...                                
/ 55.03s [running] 25.90% Evaluating learner...                                
- 56.00s [running] 26.27% Evaluating learner...                                
\ 56.95s [running] 26.64% Evaluating learner...                                
| 57.92s [running] 27.19% Evaluating learner...                                
/ 58.88s [running] 27.56% Evaluating learner...                                
- 59.84s [running] 27.92% Evaluating learner...                                
\ 1m0s [running] 28.29% Evaluating learner...                                  
| 1m1s [running] 28.84% Evaluating learner...                                  
/ 1m2s [running] 29.03% Evaluating learner...                                  
- 1m3s [running] 29.21% Evaluating learner...                                  
\ 1m3s [running] 29.39% Evaluating learner...                                  
| 1m4s [running] 29.76% Evaluating learner...                                  
/ 1m5s [running] 30.31% Evaluating learner...                                  
- 1m6s [running] 30.68% Evaluating learner...                                  
\ 1m7s [running] 31.05% Evaluating learner...                                  
| 1m8s [running] 31.60% Evaluating learner...                                  
/ 1m9s [running] 31.60% Evaluating learner...                                  
- 1m10s [running] 31.60% Evaluating learner...                                 
\ 1m11s [running] 31.60% Evaluating learner...                                 
| 1m12s [running] 31.78% Evaluating learner...                                 
/ 1m13s [running] 32.15% Evaluating learner...                                 
- 1m14s [running] 32.33% Evaluating learner...                                 
\ 1m14s [running] 32.70% Evaluating learner...                                 
| 1m15s [running] 33.25% Evaluating learner...                                 
/ 1m16s [running] 33.62% Evaluating learner...                                 
- 1m17s [running] 34.17% Evaluating learner...                                 
\ 1m18s [running] 34.72% Evaluating learner...                                 
| 1m19s [running] 35.09% Evaluating learner...                                 
/ 1m20s [running] 35.64% Evaluating learner...                                 
- 1m21s [running] 36.19% Evaluating learner...                                 
\ 1m22s [running] 36.37% Evaluating learner...                                 
| 1m23s [running] 36.37% Evaluating learner...                                 
/ 1m24s [running] 36.93% Evaluating learner...                                 
- 1m25s [running] 37.48% Evaluating learner...                                 
\ 1m25s [running] 37.84% Evaluating learner...                                 
| 1m26s [running] 38.40% Evaluating learner...                                 
/ 1m27s [running] 38.76% Evaluating learner...                                 
- 1m28s [running] 38.76% Evaluating learner...                                 
\ 1m29s [running] 38.76% Evaluating learner...                                 
| 1m30s [running] 38.95% Evaluating learner...                                 
/ 1m31s [running] 39.31% Evaluating learner...                                 
- 1m32s [running] 39.87% Evaluating learner...                                 
\ 1m33s [running] 40.05% Evaluating learner...                                 
| 1m33s [running] 40.23% Evaluating learner...                                 
/ 1m34s [running] 40.42% Evaluating learner...                                 
- 1m35s [running] 40.78% Evaluating learner...                                 
\ 1m36s [running] 41.33% Evaluating learner...                                 
| 1m37s [running] 41.70% Evaluating learner...                                 
/ 1m38s [running] 42.25% Evaluating learner...                                 
- 1m39s [running] 42.80% Evaluating learner...                                 
\ 1m40s [running] 43.17% Evaluating learner...                                 
| 1m41s [running] 43.72% Evaluating learner...                                 
/ 1m42s [running] 44.27% Evaluating learner...                                 
- 1m43s [running] 44.83% Evaluating learner...                                 
\ 1m43s [running] 44.83% Evaluating learner...                                 
| 1m44s [running] 44.83% Evaluating learner...                                 
/ 1m44s [running] 45.01% Evaluating learner...                                 
- 1m45s [running] 45.38% Evaluating learner...                                 
\ 1m46s [running] 45.74% Evaluating learner...                                 
| 1m47s [running] 45.74% Evaluating learner...                                 
/ 1m48s [running] 45.74% Evaluating learner...                                 
- 1m49s [running] 46.11% Evaluating learner...                                 
\ 1m50s [running] 46.48% Evaluating learner...                                 
| 1m51s [running] 47.03% Evaluating learner...                                 
/ 1m52s [running] 47.58% Evaluating learner...                                 
- 1m53s [running] 47.95% Evaluating learner...                                 
\ 1m54s [running] 48.50% Evaluating learner...                                 
| 1m55s [running] 49.05% Evaluating learner...                                 
/ 1m56s [running] 49.42% Evaluating learner...                                 
- 1m56s [running] 49.60% Evaluating learner...                                 
\ 1m57s [running] 49.79% Evaluating learner...                                 
| 1m58s [running] 50.15% Evaluating learner...                                 
/ 1m59s [running] 50.52% Evaluating learner...                                 
- 2m0s [running] 51.07% Evaluating learner...                                  
\ 2m1s [running] 51.62% Evaluating learner...                                  
| 2m2s [running] 51.99% Evaluating learner...                                  
/ 2m3s [running] 51.99% Evaluating learner...                                  
- 2m4s [running] 51.99% Evaluating learner...                                  
\ 2m5s [running] 52.17% Evaluating learner...                                  
| 2m6s [running] 52.72% Evaluating learner...                                  
/ 2m7s [running] 53.28% Evaluating learner...                                  
- 2m8s [running] 53.64% Evaluating learner...                                  
\ 2m8s [running] 54.19% Evaluating learner...                                  
| 2m9s [running] 54.56% Evaluating learner...                                  
/ 2m10s [running] 54.93% Evaluating learner...                                 
- 2m11s [running] 55.11% Evaluating learner...                                 
\ 2m12s [running] 55.30% Evaluating learner...                                 
| 2m12s [running] 55.30% Evaluating learner...                                 
/ 2m13s [running] 55.66% Evaluating learner...                                 
- 2m14s [running] 56.03% Evaluating learner...                                 
\ 2m15s [running] 56.58% Evaluating learner...                                 
| 2m16s [running] 57.13% Evaluating learner...                                 
/ 2m17s [running] 57.50% Evaluating learner...                                 
- 2m18s [running] 58.05% Evaluating learner...                                 
\ 2m19s [running] 58.24% Evaluating learner...                                 
| 2m20s [running] 58.24% Evaluating learner...                                 
/ 2m21s [running] 58.24% Evaluating learner...                                 
- 2m22s [running] 58.79% Evaluating learner...                                 
\ 2m22s [running] 59.34% Evaluating learner...                                 
| 2m23s [running] 59.71% Evaluating learner...                                 
/ 2m24s [running] 60.26% Evaluating learner...                                 
- 2m25s [running] 60.81% Evaluating learner...                                 
\ 2m25s [running] 60.81% Evaluating learner...                                 
| 2m26s [running] 60.99% Evaluating learner...                                 
/ 2m27s [running] 60.99% Evaluating learner...                                 
- 2m28s [running] 61.18% Evaluating learner...                                 
\ 2m29s [running] 61.73% Evaluating learner...                                 
| 2m30s [running] 62.09% Evaluating learner...                                 
/ 2m31s [running] 62.65% Evaluating learner...                                 
- 2m31s [running] 63.20% Evaluating learner...                                 
\ 2m32s [running] 63.75% Evaluating learner...                                 
| 2m33s [running] 64.12% Evaluating learner...                                 
/ 2m34s [running] 64.67% Evaluating learner...                                 
- 2m35s [running] 64.85% Evaluating learner...                                 
\ 2m36s [running] 64.85% Evaluating learner...                                 
| 2m37s [running] 64.85% Evaluating learner...                                 
/ 2m38s [running] 65.40% Evaluating learner...                                 
- 2m39s [running] 65.77% Evaluating learner...                                 
\ 2m40s [running] 66.32% Evaluating learner...                                 
| 2m41s [running] 66.87% Evaluating learner...                                 
/ 2m42s [running] 67.24% Evaluating learner...                                 
- 2m43s [running] 67.61% Evaluating learner...                                 
\ 2m44s [running] 67.79% Evaluating learner...                                 
| 2m45s [running] 67.97% Evaluating learner...                                 
/ 2m45s [running] 67.97% Evaluating learner...                                 
- 2m46s [running] 68.34% Evaluating learner...                                 
\ 2m47s [running] 68.89% Evaluating learner...                                 
| 2m48s [running] 69.44% Evaluating learner...                                 
/ 2m49s [running] 69.81% Evaluating learner...                                 
- 2m50s [running] 70.36% Evaluating learner...                                 
\ 2m51s [running] 70.91% Evaluating learner...                                 
| 2m52s [running] 71.46% Evaluating learner...                                 
/ 2m53s [running] 71.65% Evaluating learner...                                 
- 2m54s [running] 71.65% Evaluating learner...                                 
\ 2m55s [running] 71.83% Evaluating learner...                                 
| 2m56s [running] 72.02% Evaluating learner...                                 
/ 2m57s [running] 72.02% Evaluating learner...                                 
- 2m58s [running] 72.02% Evaluating learner...                                 
\ 2m59s [running] 72.02% Evaluating learner...                                 
| 3m0s [running] 72.38% Evaluating learner...                                  
/ 3m1s [running] 72.93% Evaluating learner...                                  
- 3m2s [running] 73.48% Evaluating learner...                                  
\ 3m3s [running] 73.85% Evaluating learner...                                  
| 3m4s [running] 74.40% Evaluating learner...                                  
/ 3m4s [running] 74.59% Evaluating learner...                                  
- 3m5s [running] 74.77% Evaluating learner...                                  
\ 3m5s [running] 74.77% Evaluating learner...                                  
| 3m6s [running] 74.95% Evaluating learner...                                  
/ 3m7s [running] 75.32% Evaluating learner...                                  
- 3m8s [running] 75.87% Evaluating learner...                                  
\ 3m9s [running] 76.24% Evaluating learner...                                  
| 3m10s [running] 76.79% Evaluating learner...                                 
/ 3m11s [running] 77.16% Evaluating learner...                                 
- 3m12s [running] 77.71% Evaluating learner...                                 
\ 3m13s [running] 78.26% Evaluating learner...                                 
| 3m14s [running] 78.63% Evaluating learner...                                 
/ 3m15s [running] 78.81% Evaluating learner...                                 
- 3m16s [running] 78.81% Evaluating learner...                                 
\ 3m16s [running] 79.00% Evaluating learner...                                 
| 3m17s [running] 79.36% Evaluating learner...                                 
/ 3m18s [running] 79.91% Evaluating learner...                                 
- 3m19s [running] 80.47% Evaluating learner...                                 
\ 3m20s [running] 80.83% Evaluating learner...                                 
| 3m21s [running] 81.20% Evaluating learner...                                 
/ 3m22s [running] 81.20% Evaluating learner...                                 
- 3m22s [running] 81.38% Evaluating learner...                                 
\ 3m23s [running] 81.38% Evaluating learner...                                 
| 3m24s [running] 81.75% Evaluating learner...                                 
/ 3m25s [running] 82.12% Evaluating learner...                                 
- 3m26s [running] 82.49% Evaluating learner...                                 
\ 3m27s [running] 83.04% Evaluating learner...                                 
| 3m28s [running] 83.41% Evaluating learner...                                 
/ 3m29s [running] 83.77% Evaluating learner...                                 
- 3m30s [running] 84.14% Evaluating learner...                                 
\ 3m31s [running] 84.51% Evaluating learner...                                 
| 3m32s [running] 85.06% Evaluating learner...                                 
/ 3m32s [running] 85.24% Evaluating learner...                                 
- 3m33s [running] 85.24% Evaluating learner...                                 
\ 3m34s [running] 85.43% Evaluating learner...                                 
| 3m35s [running] 85.79% Evaluating learner...                                 
/ 3m36s [running] 86.34% Evaluating learner...                                 
- 3m37s [running] 86.71% Evaluating learner...                                 
\ 3m38s [running] 87.26% Evaluating learner...                                 
| 3m39s [running] 87.81% Evaluating learner...                                 
/ 3m40s [running] 88.00% Evaluating learner...                                 
- 3m41s [running] 88.00% Evaluating learner...                                 
\ 3m42s [running] 88.18% Evaluating learner...                                 
| 3m42s [running] 88.37% Evaluating learner...                                 
/ 3m43s [running] 88.92% Evaluating learner...                                 
- 3m44s [running] 89.47% Evaluating learner...                                 
\ 3m45s [running] 89.83% Evaluating learner...                                 
| 3m46s [running] 90.39% Evaluating learner...                                 
/ 3m47s [running] 90.94% Evaluating learner...                                 
- 3m48s [running] 91.30% Evaluating learner...                                 
\ 3m49s [running] 91.86% Evaluating learner...                                 
| 3m50s [running] 92.04% Evaluating learner...                                 
/ 3m51s [running] 92.04% Evaluating learner...                                 
- 3m52s [running] 92.22% Evaluating learner...                                 
\ 3m53s [running] 92.59% Evaluating learner...                                 
| 3m54s [running] 93.14% Evaluating learner...                                 
/ 3m55s [running] 93.69% Evaluating learner...                                 
- 3m55s [running] 93.88% Evaluating learner...                                 
\ 3m56s [running] 94.06% Evaluating learner...                                 
| 3m57s [running] 94.24% Evaluating learner...                                 
/ 3m58s [running] 94.24% Evaluating learner...                                 
- 3m58s [running] 94.61% Evaluating learner...                                 
\ 3m59s [running] 95.16% Evaluating learner...                                 
| 4m0s [running] 95.71% Evaluating learner...                                  
/ 4m1s [running] 96.08% Evaluating learner...                                  
- 4m2s [running] 96.63% Evaluating learner...                                  
\ 4m3s [running] 97.18% Evaluating learner...                                  
| 4m4s [running] 97.55% Evaluating learner...                                  
/ 4m5s [running] 97.55% Evaluating learner...                                  
- 4m6s [running] 97.55% Evaluating learner...                                  
\ 4m7s [running] 97.55% Evaluating learner...                                  
| 4m8s [running] 98.10% Evaluating learner...                                  
/ 4m9s [running] 98.29% Evaluating learner...                                  
- 4m10s [running] 98.29% Evaluating learner...                                 
\ 4m11s [running] 98.47% Evaluating learner...                                 
| 4m12s [running] 98.84% Evaluating learner...                                 
/ 4m13s [running] 99.39% Evaluating learner...                                 
- 4m14s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 4m14s (CPU time)

