
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.59% Evaluating learner...                                  
| 5.39s [running] 5.69% Evaluating learner...                                  
/ 6.21s [running] 7.53% Evaluating learner...                                  
- 7.05s [running] 9.37% Evaluating learner...                                  
\ 7.89s [running] 10.10% Evaluating learner...                                 
| 8.74s [running] 10.29% Evaluating learner...                                 
/ 9.70s [running] 10.65% Evaluating learner...                                 
- 10.30s [running] 11.02% Evaluating learner...                                
\ 11.25s [running] 11.39% Evaluating learner...                                
| 11.90s [running] 11.76% Evaluating learner...                                
/ 12.85s [running] 12.12% Evaluating learner...                                
- 13.81s [running] 12.68% Evaluating learner...                                
\ 14.32s [running] 12.86% Evaluating learner...                                
| 15.25s [running] 13.23% Evaluating learner...                                
/ 16.19s [running] 13.78% Evaluating learner...                                
- 16.80s [running] 13.96% Evaluating learner...                                
\ 17.62s [running] 14.33% Evaluating learner...                                
| 18.57s [running] 14.88% Evaluating learner...                                
/ 19.52s [running] 15.43% Evaluating learner...                                
- 20.06s [running] 15.61% Evaluating learner...                                
\ 20.92s [running] 15.98% Evaluating learner...                                
| 21.87s [running] 16.35% Evaluating learner...                                
/ 22.83s [running] 16.90% Evaluating learner...                                
- 23.27s [running] 17.08% Evaluating learner...                                
\ 24.14s [running] 17.27% Evaluating learner...                                
| 25.12s [running] 17.27% Evaluating learner...                                
/ 26.10s [running] 17.27% Evaluating learner...                                
- 27.08s [running] 17.27% Evaluating learner...                                
\ 28.06s [running] 17.27% Evaluating learner...                                
| 29.04s [running] 17.27% Evaluating learner...                                
/ 30.02s [running] 17.27% Evaluating learner...                                
- 31.02s [running] 17.27% Evaluating learner...                                
\ 31.98s [running] 17.64% Evaluating learner...                                
| 32.92s [running] 18.19% Evaluating learner...                                
/ 33.88s [running] 18.55% Evaluating learner...                                
- 34.80s [running] 19.11% Evaluating learner...                                
\ 35.42s [running] 19.11% Evaluating learner...                                
| 36.38s [running] 19.66% Evaluating learner...                                
/ 37.33s [running] 20.21% Evaluating learner...                                
- 38.26s [running] 20.58% Evaluating learner...                                
\ 39.08s [running] 20.94% Evaluating learner...                                
| 39.37s [running] 20.94% Evaluating learner...                                
/ 40.12s [running] 21.31% Evaluating learner...                                
- 41.07s [running] 21.68% Evaluating learner...                                
\ 42.03s [running] 22.23% Evaluating learner...                                
| 42.99s [running] 22.78% Evaluating learner...                                
/ 43.95s [running] 23.15% Evaluating learner...                                
- 44.69s [running] 23.51% Evaluating learner...                                
\ 45.43s [running] 23.70% Evaluating learner...                                
| 46.35s [running] 24.07% Evaluating learner...                                
/ 47.30s [running] 24.43% Evaluating learner...                                
- 48.27s [running] 24.43% Evaluating learner...                                
\ 49.26s [running] 24.43% Evaluating learner...                                
| 50.25s [running] 24.43% Evaluating learner...                                
/ 51.25s [running] 24.43% Evaluating learner...                                
- 52.23s [running] 24.62% Evaluating learner...                                
\ 53.19s [running] 24.98% Evaluating learner...                                
| 54.15s [running] 25.54% Evaluating learner...                                
/ 55.11s [running] 26.09% Evaluating learner...                                
- 55.28s [running] 26.09% Evaluating learner...                                
\ 56.08s [running] 26.27% Evaluating learner...                                
| 56.94s [running] 26.64% Evaluating learner...                                
/ 57.90s [running] 27.19% Evaluating learner...                                
- 58.85s [running] 27.56% Evaluating learner...                                
\ 59.81s [running] 28.11% Evaluating learner...                                
| 1m0s [running] 28.66% Evaluating learner...                                  
/ 1m1s [running] 29.03% Evaluating learner...                                  
- 1m2s [running] 29.39% Evaluating learner...                                  
\ 1m3s [running] 29.58% Evaluating learner...                                  
| 1m4s [running] 29.94% Evaluating learner...                                  
/ 1m5s [running] 30.31% Evaluating learner...                                  
- 1m6s [running] 30.86% Evaluating learner...                                  
\ 1m7s [running] 31.23% Evaluating learner...                                  
| 1m8s [running] 31.60% Evaluating learner...                                  
/ 1m9s [running] 31.60% Evaluating learner...                                  
- 1m10s [running] 31.60% Evaluating learner...                                 
\ 1m11s [running] 31.60% Evaluating learner...                                 
| 1m12s [running] 31.97% Evaluating learner...                                 
/ 1m12s [running] 32.52% Evaluating learner...                                 
- 1m13s [running] 32.88% Evaluating learner...                                 
\ 1m14s [running] 32.88% Evaluating learner...                                 
| 1m15s [running] 33.25% Evaluating learner...                                 
/ 1m16s [running] 33.80% Evaluating learner...                                 
- 1m17s [running] 34.17% Evaluating learner...                                 
\ 1m18s [running] 34.17% Evaluating learner...                                 
| 1m19s [running] 34.17% Evaluating learner...                                 
/ 1m20s [running] 34.17% Evaluating learner...                                 
- 1m21s [running] 34.35% Evaluating learner...                                 
\ 1m21s [running] 34.72% Evaluating learner...                                 
| 1m22s [running] 35.27% Evaluating learner...                                 
/ 1m23s [running] 35.82% Evaluating learner...                                 
- 1m24s [running] 36.37% Evaluating learner...                                 
\ 1m25s [running] 36.74% Evaluating learner...                                 
| 1m26s [running] 36.93% Evaluating learner...                                 
/ 1m27s [running] 37.11% Evaluating learner...                                 
- 1m27s [running] 37.29% Evaluating learner...                                 
\ 1m28s [running] 37.66% Evaluating learner...                                 
| 1m29s [running] 38.21% Evaluating learner...                                 
/ 1m30s [running] 38.76% Evaluating learner...                                 
- 1m31s [running] 38.76% Evaluating learner...                                 
\ 1m32s [running] 38.76% Evaluating learner...                                 
| 1m33s [running] 38.76% Evaluating learner...                                 
/ 1m34s [running] 39.13% Evaluating learner...                                 
- 1m35s [running] 39.68% Evaluating learner...                                 
\ 1m36s [running] 40.05% Evaluating learner...                                 
| 1m37s [running] 40.60% Evaluating learner...                                 
/ 1m38s [running] 41.15% Evaluating learner...                                 
