
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 3.86% Evaluating learner...                                  
| 5.03s [running] 4.78% Evaluating learner...                                  
/ 5.92s [running] 6.25% Evaluating learner...                                  
- 6.49s [running] 7.53% Evaluating learner...                                  
\ 7.34s [running] 9.19% Evaluating learner...                                  
| 8.22s [running] 10.10% Evaluating learner...                                 
/ 9.03s [running] 10.29% Evaluating learner...                                 
- 9.99s [running] 10.66% Evaluating learner...                                 
\ 10.63s [running] 10.84% Evaluating learner...                                
| 11.58s [running] 11.39% Evaluating learner...                                
/ 12.23s [running] 11.57% Evaluating learner...                                
- 13.19s [running] 12.13% Evaluating learner...                                
\ 14.15s [running] 12.68% Evaluating learner...                                
| 14.75s [running] 12.86% Evaluating learner...                                
/ 15.61s [running] 13.23% Evaluating learner...                                
- 16.57s [running] 13.78% Evaluating learner...                                
\ 17.19s [running] 13.96% Evaluating learner...                                
| 18.03s [running] 14.33% Evaluating learner...                                
/ 18.99s [running] 14.70% Evaluating learner...                                
- 19.95s [running] 15.25% Evaluating learner...                                
\ 20.58s [running] 15.62% Evaluating learner...                                
| 21.39s [running] 15.80% Evaluating learner...                                
/ 22.34s [running] 16.35% Evaluating learner...                                
- 23.29s [running] 16.72% Evaluating learner...                                
\ 23.90s [running] 17.09% Evaluating learner...                                
| 24.71s [running] 17.27% Evaluating learner...                                
/ 25.69s [running] 17.27% Evaluating learner...                                
- 26.69s [running] 17.27% Evaluating learner...                                
\ 27.68s [running] 17.27% Evaluating learner...                                
| 28.68s [running] 17.27% Evaluating learner...                                
/ 29.66s [running] 17.27% Evaluating learner...                                
- 30.63s [running] 17.27% Evaluating learner...                                
\ 31.62s [running] 17.45% Evaluating learner...                                
| 32.57s [running] 18.01% Evaluating learner...                                
/ 33.53s [running] 18.56% Evaluating learner...                                
- 34.48s [running] 18.92% Evaluating learner...                                
\ 34.68s [running] 19.11% Evaluating learner...                                
| 35.34s [running] 19.11% Evaluating learner...                                
/ 36.30s [running] 19.66% Evaluating learner...                                
- 37.26s [running] 20.03% Evaluating learner...                                
\ 38.21s [running] 20.58% Evaluating learner...                                
| 38.94s [running] 20.95% Evaluating learner...                                
/ 39.67s [running] 21.13% Evaluating learner...                                
- 40.63s [running] 21.50% Evaluating learner...                                
\ 41.59s [running] 22.05% Evaluating learner...                                
| 42.54s [running] 22.60% Evaluating learner...                                
/ 43.49s [running] 22.97% Evaluating learner...                                
- 44.37s [running] 23.52% Evaluating learner...                                
\ 45.13s [running] 23.70% Evaluating learner...                                
| 46.04s [running] 24.07% Evaluating learner...                                
/ 47.00s [running] 24.44% Evaluating learner...                                
- 47.99s [running] 24.44% Evaluating learner...                                
\ 48.98s [running] 24.44% Evaluating learner...                                
| 49.96s [running] 24.44% Evaluating learner...                                
/ 50.95s [running] 24.44% Evaluating learner...                                
- 51.91s [running] 24.99% Evaluating learner...                                
\ 52.86s [running] 25.35% Evaluating learner...                                
| 53.82s [running] 25.91% Evaluating learner...                                
/ 54.02s [running] 26.09% Evaluating learner...                                
- 54.72s [running] 26.09% Evaluating learner...                                
\ 55.64s [running] 26.64% Evaluating learner...                                
| 56.59s [running] 27.01% Evaluating learner...                                
/ 57.55s [running] 27.56% Evaluating learner...                                
- 58.50s [running] 28.11% Evaluating learner...                                
\ 59.46s [running] 28.48% Evaluating learner...                                
| 1m0s [running] 29.03% Evaluating learner...                                  
/ 1m1s [running] 29.40% Evaluating learner...                                  
- 1m1s [running] 29.40% Evaluating learner...                                  
\ 1m2s [running] 29.58% Evaluating learner...                                  
| 1m2s [running] 29.95% Evaluating learner...                                  
/ 1m3s [running] 30.32% Evaluating learner...                                  
- 1m4s [running] 30.87% Evaluating learner...                                  
\ 1m5s [running] 31.23% Evaluating learner...                                  
| 1m6s [running] 31.60% Evaluating learner...                                  
/ 1m7s [running] 31.60% Evaluating learner...                                  
- 1m8s [running] 31.60% Evaluating learner...                                  
\ 1m9s [running] 31.60% Evaluating learner...                                  
| 1m10s [running] 32.15% Evaluating learner...                                 
/ 1m11s [running] 32.52% Evaluating learner...                                 
- 1m12s [running] 32.89% Evaluating learner...                                 
\ 1m12s [running] 32.89% Evaluating learner...                                 
| 1m13s [running] 33.26% Evaluating learner...                                 
/ 1m14s [running] 33.81% Evaluating learner...                                 
- 1m15s [running] 34.36% Evaluating learner...                                 
\ 1m16s [running] 34.73% Evaluating learner...                                 
| 1m17s [running] 35.28% Evaluating learner...                                 
/ 1m18s [running] 35.64% Evaluating learner...                                 
- 1m19s [running] 36.19% Evaluating learner...                                 
\ 1m20s [running] 36.75% Evaluating learner...                                 
| 1m20s [running] 36.93% Evaluating learner...                                 
/ 1m21s [running] 37.11% Evaluating learner...                                 
- 1m22s [running] 37.30% Evaluating learner...                                 
\ 1m23s [running] 37.67% Evaluating learner...                                 
| 1m24s [running] 38.22% Evaluating learner...                                 
/ 1m25s [running] 38.77% Evaluating learner...                                 
- 1m26s [running] 38.77% Evaluating learner...                                 
\ 1m27s [running] 38.77% Evaluating learner...                                 
| 1m28s [running] 38.77% Evaluating learner...                                 
/ 1m29s [running] 39.32% Evaluating learner...                                 
- 1m29s [running] 39.69% Evaluating learner...                                 
\ 1m30s [running] 40.24% Evaluating learner...                                 
| 1m31s [running] 40.79% Evaluating learner...                                 
/ 1m32s [running] 41.16% Evaluating learner...                                 
- 1m33s [running] 41.34% Evaluating learner...                                 
\ 1m34s [running] 41.34% Evaluating learner...                                 
| 1m35s [running] 41.89% Evaluating learner...                                 
/ 1m36s [running] 42.26% Evaluating learner...                                 
- 1m37s [running] 42.81% Evaluating learner...                                 
\ 1m38s [running] 43.36% Evaluating learner...                                 
| 1m38s [running] 43.73% Evaluating learner...                                 
/ 1m39s [running] 44.28% Evaluating learner...                                 
- 1m40s [running] 44.83% Evaluating learner...                                 
\ 1m41s [running] 45.20% Evaluating learner...                                 
| 1m42s [running] 45.75% Evaluating learner...                                 
/ 1m43s [running] 46.12% Evaluating learner...                                 
- 1m44s [running] 46.12% Evaluating learner...                                 
\ 1m45s [running] 46.12% Evaluating learner...                                 
| 1m46s [running] 46.12% Evaluating learner...                                 
/ 1m47s [running] 46.30% Evaluating learner...                                 
