
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.80% Evaluating learner...                                  
- 6.79s [running] 8.27% Evaluating learner...                                  
\ 7.73s [running] 10.10% Evaluating learner...                                 
| 8.40s [running] 10.10% Evaluating learner...                                 
/ 9.36s [running] 10.47% Evaluating learner...                                 
- 10.21s [running] 10.84% Evaluating learner...                                
\ 10.97s [running] 11.02% Evaluating learner...                                
| 11.92s [running] 11.57% Evaluating learner...                                
/ 12.50s [running] 11.76% Evaluating learner...                                
- 13.46s [running] 12.13% Evaluating learner...                                
\ 14.40s [running] 12.68% Evaluating learner...                                
| 15.03s [running] 12.86% Evaluating learner...                                
/ 15.83s [running] 13.23% Evaluating learner...                                
- 16.78s [running] 13.60% Evaluating learner...                                
\ 17.73s [running] 14.15% Evaluating learner...                                
| 18.29s [running] 14.33% Evaluating learner...                                
/ 19.15s [running] 14.70% Evaluating learner...                                
- 20.11s [running] 15.07% Evaluating learner...                                
\ 21.06s [running] 15.62% Evaluating learner...                                
| 21.77s [running] 15.80% Evaluating learner...                                
/ 22.59s [running] 16.17% Evaluating learner...                                
- 23.54s [running] 16.54% Evaluating learner...                                
\ 24.51s [running] 17.09% Evaluating learner...                                
| 25.48s [running] 17.27% Evaluating learner...                                
/ 26.47s [running] 17.27% Evaluating learner...                                
- 27.47s [running] 17.27% Evaluating learner...                                
\ 28.45s [running] 17.27% Evaluating learner...                                
| 29.44s [running] 17.27% Evaluating learner...                                
/ 30.43s [running] 17.27% Evaluating learner...                                
- 31.43s [running] 17.45% Evaluating learner...                                
\ 31.90s [running] 17.64% Evaluating learner...                                
| 32.66s [running] 17.82% Evaluating learner...                                
/ 33.62s [running] 18.37% Evaluating learner...                                
- 34.57s [running] 18.74% Evaluating learner...                                
\ 35.53s [running] 19.29% Evaluating learner...                                
| 36.48s [running] 19.66% Evaluating learner...                                
/ 36.77s [running] 19.84% Evaluating learner...                                
- 37.53s [running] 20.03% Evaluating learner...                                
\ 38.49s [running] 20.39% Evaluating learner...                                
| 39.45s [running] 20.94% Evaluating learner...                                
/ 40.41s [running] 21.50% Evaluating learner...                                
- 41.37s [running] 21.86% Evaluating learner...                                
\ 41.80s [running] 22.05% Evaluating learner...                                
| 42.59s [running] 22.23% Evaluating learner...                                
/ 43.50s [running] 22.60% Evaluating learner...                                
- 44.46s [running] 23.15% Evaluating learner...                                
\ 45.39s [running] 23.52% Evaluating learner...                                
| 46.36s [running] 24.07% Evaluating learner...                                
/ 47.31s [running] 24.44% Evaluating learner...                                
- 48.30s [running] 24.44% Evaluating learner...                                
\ 49.27s [running] 24.44% Evaluating learner...                                
| 50.25s [running] 24.44% Evaluating learner...                                
/ 51.24s [running] 24.44% Evaluating learner...                                
- 52.19s [running] 24.80% Evaluating learner...                                
\ 52.60s [running] 24.99% Evaluating learner...                                
| 53.46s [running] 25.17% Evaluating learner...                                
/ 54.22s [running] 25.54% Evaluating learner...                                
- 55.18s [running] 25.91% Evaluating learner...                                
\ 56.13s [running] 26.46% Evaluating learner...                                
| 57.09s [running] 26.82% Evaluating learner...                                
/ 58.05s [running] 27.38% Evaluating learner...                                
- 59.01s [running] 27.74% Evaluating learner...                                
\ 59.45s [running] 27.93% Evaluating learner...                                
| 1m0s [running] 28.11% Evaluating learner...                                  
/ 1m1s [running] 28.48% Evaluating learner...                                  
- 1m2s [running] 28.85% Evaluating learner...                                  
\ 1m3s [running] 29.21% Evaluating learner...                                  
| 1m3s [running] 29.76% Evaluating learner...                                  
/ 1m4s [running] 30.13% Evaluating learner...                                  
- 1m5s [running] 30.50% Evaluating learner...                                  
\ 1m6s [running] 30.87% Evaluating learner...                                  
| 1m7s [running] 31.42% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.60% Evaluating learner...                                 
| 1m11s [running] 31.60% Evaluating learner...                                 
/ 1m12s [running] 31.97% Evaluating learner...                                 
- 1m13s [running] 32.15% Evaluating learner...                                 
\ 1m13s [running] 32.34% Evaluating learner...                                 
| 1m14s [running] 32.70% Evaluating learner...                                 
/ 1m15s [running] 33.26% Evaluating learner...                                 
- 1m16s [running] 33.62% Evaluating learner...                                 
\ 1m17s [running] 34.17% Evaluating learner...                                 
| 1m18s [running] 34.54% Evaluating learner...                                 
/ 1m19s [running] 35.09% Evaluating learner...                                 
- 1m20s [running] 35.46% Evaluating learner...                                 
\ 1m21s [running] 35.83% Evaluating learner...                                 
| 1m22s [running] 36.01% Evaluating learner...                                 
/ 1m22s [running] 36.01% Evaluating learner...                                 
- 1m23s [running] 36.56% Evaluating learner...                                 
\ 1m24s [running] 36.93% Evaluating learner...                                 
| 1m25s [running] 37.48% Evaluating learner...                                 
/ 1m26s [running] 38.03% Evaluating learner...                                 
- 1m27s [running] 38.40% Evaluating learner...                                 
\ 1m28s [running] 38.77% Evaluating learner...                                 
| 1m29s [running] 38.77% Evaluating learner...                                 
/ 1m30s [running] 38.77% Evaluating learner...                                 
- 1m31s [running] 38.95% Evaluating learner...                                 
\ 1m32s [running] 39.32% Evaluating learner...                                 
