
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.65s [running] 4.60% Evaluating learner...                                  
| 5.12s [running] 5.15% Evaluating learner...                                  
/ 6.04s [running] 6.99% Evaluating learner...                                  
- 6.84s [running] 8.64% Evaluating learner...                                  
\ 7.77s [running] 10.11% Evaluating learner...                                 
| 8.45s [running] 10.11% Evaluating learner...                                 
/ 9.40s [running] 10.48% Evaluating learner...                                 
- 10.08s [running] 10.85% Evaluating learner...                                
\ 10.97s [running] 11.22% Evaluating learner...                                
| 11.70s [running] 11.59% Evaluating learner...                                
/ 12.53s [running] 11.95% Evaluating learner...                                
- 13.49s [running] 12.51% Evaluating learner...                                
\ 14.35s [running] 12.87% Evaluating learner...                                
| 15.07s [running] 13.06% Evaluating learner...                                
/ 16.03s [running] 13.61% Evaluating learner...                                
- 16.98s [running] 14.16% Evaluating learner...                                
\ 17.38s [running] 14.16% Evaluating learner...                                
| 18.30s [running] 14.71% Evaluating learner...                                
/ 19.25s [running] 15.26% Evaluating learner...                                
- 20.21s [running] 15.63% Evaluating learner...                                
\ 20.66s [running] 16.00% Evaluating learner...                                
| 21.44s [running] 16.18% Evaluating learner...                                
/ 22.38s [running] 16.74% Evaluating learner...                                
- 23.34s [running] 17.10% Evaluating learner...                                
\ 24.32s [running] 17.29% Evaluating learner...                                
| 25.31s [running] 17.29% Evaluating learner...                                
/ 26.29s [running] 17.29% Evaluating learner...                                
- 27.28s [running] 17.29% Evaluating learner...                                
\ 28.27s [running] 17.29% Evaluating learner...                                
| 29.25s [running] 17.29% Evaluating learner...                                
/ 30.23s [running] 17.47% Evaluating learner...                                
