
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
/ 6.02s [running] 6.98% Evaluating learner...                                  
- 6.83s [running] 8.63% Evaluating learner...                                  
\ 7.76s [running] 10.10% Evaluating learner...                                 
| 8.08s [running] 10.10% Evaluating learner...                                 
/ 8.85s [running] 10.29% Evaluating learner...                                 
- 9.81s [running] 10.66% Evaluating learner...                                 
\ 10.41s [running] 10.84% Evaluating learner...                                
| 11.37s [running] 11.39% Evaluating learner...                                
/ 12.02s [running] 11.57% Evaluating learner...                                
- 12.92s [running] 12.13% Evaluating learner...                                
\ 13.87s [running] 12.49% Evaluating learner...                                
| 14.49s [running] 12.86% Evaluating learner...                                
/ 15.31s [running] 13.04% Evaluating learner...                                
- 16.26s [running] 13.60% Evaluating learner...                                
\ 17.17s [running] 14.15% Evaluating learner...                                
| 18.01s [running] 14.33% Evaluating learner...                                
/ 18.97s [running] 14.88% Evaluating learner...                                
- 19.92s [running] 15.25% Evaluating learner...                                
\ 20.61s [running] 15.62% Evaluating learner...                                
| 21.42s [running] 15.98% Evaluating learner...                                
/ 22.39s [running] 16.35% Evaluating learner...                                
- 23.34s [running] 16.90% Evaluating learner...                                
\ 24.30s [running] 17.27% Evaluating learner...                                
| 25.29s [running] 17.27% Evaluating learner...                                
/ 26.28s [running] 17.27% Evaluating learner...                                
- 27.27s [running] 17.27% Evaluating learner...                                
\ 28.25s [running] 17.27% Evaluating learner...                                
| 28.74s [running] 17.27% Evaluating learner...                                
/ 29.72s [running] 17.27% Evaluating learner...                                
- 30.71s [running] 17.27% Evaluating learner...                                
\ 31.68s [running] 17.45% Evaluating learner...                                
| 32.64s [running] 18.01% Evaluating learner...                                
/ 33.60s [running] 18.37% Evaluating learner...                                
- 34.56s [running] 18.92% Evaluating learner...                                
\ 35.25s [running] 19.29% Evaluating learner...                                
| 36.09s [running] 19.48% Evaluating learner...                                
/ 37.06s [running] 20.03% Evaluating learner...                                
- 38.02s [running] 20.39% Evaluating learner...                                
\ 38.98s [running] 20.94% Evaluating learner...                                
| 39.71s [running] 21.31% Evaluating learner...                                
/ 40.46s [running] 21.50% Evaluating learner...                                
- 41.42s [running] 21.86% Evaluating learner...                                
\ 42.38s [running] 22.41% Evaluating learner...                                
| 43.34s [running] 22.97% Evaluating learner...                                
/ 44.30s [running] 23.33% Evaluating learner...                                
- 45.26s [running] 23.88% Evaluating learner...                                
\ 45.46s [running] 24.07% Evaluating learner...                                
| 46.30s [running] 24.07% Evaluating learner...                                
/ 47.18s [running] 24.44% Evaluating learner...                                
- 48.17s [running] 24.44% Evaluating learner...                                
\ 49.15s [running] 24.44% Evaluating learner...                                
| 50.13s [running] 24.44% Evaluating learner...                                
/ 51.12s [running] 24.44% Evaluating learner...                                
- 52.11s [running] 24.44% Evaluating learner...                                
\ 53.06s [running] 24.99% Evaluating learner...                                
| 54.02s [running] 25.54% Evaluating learner...                                
/ 54.97s [running] 25.91% Evaluating learner...                                
- 55.93s [running] 26.46% Evaluating learner...                                
\ 56.12s [running] 26.64% Evaluating learner...                                
| 56.92s [running] 26.64% Evaluating learner...                                
/ 57.75s [running] 27.01% Evaluating learner...                                
- 58.70s [running] 27.56% Evaluating learner...                                
\ 59.65s [running] 28.11% Evaluating learner...                                
| 1m0s [running] 28.48% Evaluating learner...                                  
/ 1m1s [running] 29.03% Evaluating learner...                                  
- 1m2s [running] 29.58% Evaluating learner...                                  
\ 1m3s [running] 29.95% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.13% Evaluating learner...                                  
- 1m5s [running] 30.50% Evaluating learner...                                  
\ 1m6s [running] 30.87% Evaluating learner...                                  
| 1m7s [running] 31.42% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.60% Evaluating learner...                                 
| 1m11s [running] 31.60% Evaluating learner...                                 
/ 1m12s [running] 31.97% Evaluating learner...                                 
- 1m13s [running] 32.52% Evaluating learner...                                 
\ 1m14s [running] 33.07% Evaluating learner...                                 
| 1m14s [running] 33.44% Evaluating learner...                                 
/ 1m15s [running] 33.62% Evaluating learner...                                 
- 1m16s [running] 33.81% Evaluating learner...                                 
\ 1m16s [running] 33.99% Evaluating learner...                                 
| 1m17s [running] 34.54% Evaluating learner...                                 
/ 1m18s [running] 34.91% Evaluating learner...                                 
- 1m19s [running] 35.46% Evaluating learner...                                 
\ 1m20s [running] 36.01% Evaluating learner...                                 
| 1m21s [running] 36.38% Evaluating learner...                                 
/ 1m22s [running] 36.93% Evaluating learner...                                 
- 1m23s [running] 37.48% Evaluating learner...                                 
\ 1m24s [running] 37.85% Evaluating learner...                                 
| 1m25s [running] 38.03% Evaluating learner...                                 
/ 1m25s [running] 38.22% Evaluating learner...                                 
