
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 5.90s [running] 6.61% Evaluating learner...                                  
- 6.68s [running] 8.27% Evaluating learner...                                  
\ 7.60s [running] 10.10% Evaluating learner...                                 
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.82s [running] 10.10% Evaluating learner...                                 
- 9.77s [running] 10.65% Evaluating learner...                                 
\ 10.35s [running] 10.84% Evaluating learner...                                
| 11.29s [running] 11.21% Evaluating learner...                                
/ 12.01s [running] 11.57% Evaluating learner...                                
- 12.88s [running] 11.94% Evaluating learner...                                
\ 13.84s [running] 12.49% Evaluating learner...                                
| 14.47s [running] 12.86% Evaluating learner...                                
/ 15.29s [running] 13.04% Evaluating learner...                                
- 16.24s [running] 13.59% Evaluating learner...                                
\ 17.01s [running] 13.96% Evaluating learner...                                
| 17.80s [running] 14.33% Evaluating learner...                                
/ 18.76s [running] 14.88% Evaluating learner...                                
- 19.71s [running] 15.25% Evaluating learner...                                
\ 20.29s [running] 15.61% Evaluating learner...                                
| 21.11s [running] 15.80% Evaluating learner...                                
/ 22.06s [running] 16.35% Evaluating learner...                                
- 23.01s [running] 16.90% Evaluating learner...                                
\ 23.59s [running] 17.08% Evaluating learner...                                
| 24.37s [running] 17.27% Evaluating learner...                                
/ 25.36s [running] 17.27% Evaluating learner...                                
- 26.36s [running] 17.27% Evaluating learner...                                
\ 27.36s [running] 17.27% Evaluating learner...                                
| 28.35s [running] 17.27% Evaluating learner...                                
/ 29.33s [running] 17.27% Evaluating learner...                                
- 30.31s [running] 17.27% Evaluating learner...                                
\ 31.31s [running] 17.27% Evaluating learner...                                
| 32.28s [running] 17.64% Evaluating learner...                                
/ 33.23s [running] 18.00% Evaluating learner...                                
- 34.19s [running] 18.55% Evaluating learner...                                
\ 35.13s [running] 19.11% Evaluating learner...                                
| 35.48s [running] 19.11% Evaluating learner...                                
/ 36.34s [running] 19.47% Evaluating learner...                                
- 37.30s [running] 20.02% Evaluating learner...                                
\ 38.26s [running] 20.39% Evaluating learner...                                
| 39.22s [running] 20.94% Evaluating learner...                                
/ 39.55s [running] 21.13% Evaluating learner...                                
- 40.20s [running] 21.13% Evaluating learner...                                
\ 41.15s [running] 21.68% Evaluating learner...                                
| 42.11s [running] 22.23% Evaluating learner...                                
/ 43.06s [running] 22.78% Evaluating learner...                                
- 44.02s [running] 23.15% Evaluating learner...                                
\ 44.93s [running] 23.70% Evaluating learner...                                
| 45.69s [running] 23.70% Evaluating learner...                                
/ 46.60s [running] 24.25% Evaluating learner...                                
- 47.56s [running] 24.43% Evaluating learner...                                
\ 48.54s [running] 24.43% Evaluating learner...                                
| 49.51s [running] 24.43% Evaluating learner...                                
/ 50.50s [running] 24.43% Evaluating learner...                                
- 51.49s [running] 24.43% Evaluating learner...                                
\ 52.44s [running] 24.80% Evaluating learner...                                
| 53.38s [running] 25.17% Evaluating learner...                                
/ 54.35s [running] 25.72% Evaluating learner...                                
- 55.19s [running] 26.09% Evaluating learner...                                
\ 55.94s [running] 26.27% Evaluating learner...                                
| 56.84s [running] 26.64% Evaluating learner...                                
/ 57.80s [running] 27.19% Evaluating learner...                                
- 58.75s [running] 27.74% Evaluating learner...                                
\ 59.71s [running] 28.11% Evaluating learner...                                
| 1m0s [running] 28.66% Evaluating learner...                                  
/ 1m1s [running] 29.21% Evaluating learner...                                  
- 1m2s [running] 29.58% Evaluating learner...                                  
\ 1m3s [running] 29.58% Evaluating learner...                                  
| 1m4s [running] 29.94% Evaluating learner...                                  
/ 1m4s [running] 30.50% Evaluating learner...                                  
- 1m5s [running] 30.86% Evaluating learner...                                  
\ 1m6s [running] 31.41% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.60% Evaluating learner...                                 
| 1m11s [running] 31.97% Evaluating learner...                                 
