
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.60% Evaluating learner...                                  
\ 4.60s [running] 4.48% Evaluating learner...                                  
| 5.07s [running] 5.06% Evaluating learner...                                  
/ 5.95s [running] 6.94% Evaluating learner...                                  
- 6.46s [running] 7.95% Evaluating learner...                                  
\ 7.37s [running] 10.12% Evaluating learner...                                 
| 8.07s [running] 10.12% Evaluating learner...                                 
/ 9.02s [running] 10.55% Evaluating learner...                                 
- 9.74s [running] 10.84% Evaluating learner...                                 
\ 10.60s [running] 11.13% Evaluating learner...                                
| 11.42s [running] 11.56% Evaluating learner...                                
/ 12.28s [running] 12.00% Evaluating learner...                                
- 13.24s [running] 12.43% Evaluating learner...                                
\ 13.89s [running] 12.86% Evaluating learner...                                
| 14.71s [running] 13.15% Evaluating learner...                                
/ 15.66s [running] 13.59% Evaluating learner...                                
- 16.42s [running] 14.02% Evaluating learner...                                
\ 17.27s [running] 14.31% Evaluating learner...                                
| 18.23s [running] 14.89% Evaluating learner...                                
/ 19.18s [running] 15.32% Evaluating learner...                                
- 19.74s [running] 15.61% Evaluating learner...                                
\ 20.57s [running] 15.90% Evaluating learner...                                
| 21.53s [running] 16.48% Evaluating learner...                                
/ 22.49s [running] 16.91% Evaluating learner...                                
- 22.98s [running] 17.20% Evaluating learner...                                
\ 23.82s [running] 17.49% Evaluating learner...                                
| 24.78s [running] 17.78% Evaluating learner...                                
/ 25.78s [running] 17.78% Evaluating learner...                                
- 26.76s [running] 17.78% Evaluating learner...                                
\ 27.76s [running] 17.78% Evaluating learner...                                
| 28.75s [running] 17.78% Evaluating learner...                                
/ 29.74s [running] 17.78% Evaluating learner...                                
- 30.73s [running] 17.78% Evaluating learner...                                
\ 31.73s [running] 17.78% Evaluating learner...                                
| 32.72s [running] 17.78% Evaluating learner...                                
/ 33.72s [running] 17.78% Evaluating learner...                                
- 34.70s [running] 17.78% Evaluating learner...                                
\ 35.70s [running] 17.78% Evaluating learner...                                
| 36.70s [running] 17.78% Evaluating learner...                                
/ 37.69s [running] 17.78% Evaluating learner...                                
- 38.69s [running] 17.78% Evaluating learner...                                
\ 39.63s [running] 18.21% Evaluating learner...                                
| 40.59s [running] 18.79% Evaluating learner...                                
/ 41.26s [running] 19.08% Evaluating learner...                                
- 41.97s [running] 19.22% Evaluating learner...                                
\ 42.93s [running] 19.80% Evaluating learner...                                
| 43.89s [running] 20.24% Evaluating learner...                                
/ 44.84s [running] 20.81% Evaluating learner...                                
- 45.83s [running] 20.81% Evaluating learner...                                
\ 46.83s [running] 20.81% Evaluating learner...                                
| 47.83s [running] 20.81% Evaluating learner...                                
/ 48.71s [running] 21.10% Evaluating learner...                                
- 49.47s [running] 21.25% Evaluating learner...                                
\ 50.43s [running] 21.68% Evaluating learner...                                
| 51.39s [running] 22.26% Evaluating learner...                                
/ 52.33s [running] 22.69% Evaluating learner...                                
- 53.32s [running] 22.84% Evaluating learner...                                
\ 54.32s [running] 22.84% Evaluating learner...                                
| 55.31s [running] 22.98% Evaluating learner...                                
/ 56.26s [running] 23.42% Evaluating learner...                                
- 56.57s [running] 23.56% Evaluating learner...                                
\ 57.34s [running] 23.70% Evaluating learner...                                
| 58.25s [running] 24.14% Evaluating learner...                                
/ 59.20s [running] 24.72% Evaluating learner...                                
- 1m0s [running] 25.15% Evaluating learner...                                  
\ 1m1s [running] 25.58% Evaluating learner...                                  
| 1m2s [running] 25.58% Evaluating learner...                                  
/ 1m3s [running] 25.58% Evaluating learner...                                  
- 1m4s [running] 25.58% Evaluating learner...                                  
\ 1m5s [running] 25.58% Evaluating learner...                                  
| 1m6s [running] 25.58% Evaluating learner...                                  
/ 1m7s [running] 25.58% Evaluating learner...                                  
- 1m8s [running] 25.58% Evaluating learner...                                  
\ 1m9s [running] 25.73% Evaluating learner...                                  
| 1m10s [running] 25.87% Evaluating learner...                                 
/ 1m11s [running] 25.87% Evaluating learner...                                 
- 1m12s [running] 25.87% Evaluating learner...                                 
\ 1m13s [running] 26.02% Evaluating learner...                                 
| 1m13s [running] 26.16% Evaluating learner...                                 
/ 1m13s [running] 26.31% Evaluating learner...                                 
- 1m14s [running] 26.74% Evaluating learner...                                 
\ 1m15s [running] 27.32% Evaluating learner...                                 
| 1m16s [running] 27.75% Evaluating learner...                                 
/ 1m17s [running] 28.33% Evaluating learner...                                 
- 1m18s [running] 28.76% Evaluating learner...                                 
\ 1m19s [running] 29.20% Evaluating learner...                                 
| 1m19s [running] 29.49% Evaluating learner...                                 
/ 1m20s [running] 29.49% Evaluating learner...                                 
- 1m21s [running] 29.92% Evaluating learner...                                 
\ 1m22s [running] 30.35% Evaluating learner...                                 
| 1m23s [running] 30.79% Evaluating learner...                                 
/ 1m24s [running] 31.22% Evaluating learner...                                 
- 1m25s [running] 31.80% Evaluating learner...                                 
\ 1m26s [running] 32.23% Evaluating learner...                                 
| 1m27s [running] 32.81% Evaluating learner...                                 
/ 1m28s [running] 32.81% Evaluating learner...                                 
- 1m29s [running] 32.81% Evaluating learner...                                 
\ 1m30s [running] 32.81% Evaluating learner...                                 
| 1m31s [running] 32.96% Evaluating learner...                                 
/ 1m32s [running] 33.24% Evaluating learner...                                 
- 1m33s [running] 33.24% Evaluating learner...                                 
\ 1m34s [running] 33.24% Evaluating learner...                                 
| 1m35s [running] 33.24% Evaluating learner...                                 
/ 1m36s [running] 33.24% Evaluating learner...                                 
- 1m37s [running] 33.24% Evaluating learner...                                 
\ 1m38s [running] 33.39% Evaluating learner...                                 
| 1m38s [running] 33.97% Evaluating learner...                                 
/ 1m39s [running] 34.40% Evaluating learner...                                 
- 1m40s [running] 34.98% Evaluating learner...                                 
\ 1m41s [running] 35.41% Evaluating learner...                                 
| 1m42s [running] 35.99% Evaluating learner...                                 
/ 1m43s [running] 36.42% Evaluating learner...                                 
- 1m44s [running] 36.71% Evaluating learner...                                 
\ 1m45s [running] 37.00% Evaluating learner...                                 
| 1m45s [running] 37.00% Evaluating learner...                                 
/ 1m46s [running] 37.58% Evaluating learner...                                 
- 1m47s [running] 38.01% Evaluating learner...                                 
\ 1m48s [running] 38.45% Evaluating learner...                                 
| 1m49s [running] 38.88% Evaluating learner...                                 
/ 1m50s [running] 39.46% Evaluating learner...                                 
- 1m51s [running] 39.89% Evaluating learner...                                 
\ 1m52s [running] 39.89% Evaluating learner...                                 
| 1m53s [running] 39.89% Evaluating learner...                                 
/ 1m54s [running] 40.04% Evaluating learner...                                 
- 1m55s [running] 40.47% Evaluating learner...                                 
\ 1m56s [running] 40.76% Evaluating learner...                                 
| 1m57s [running] 40.91% Evaluating learner...                                 
/ 1m57s [running] 41.05% Evaluating learner...                                 
- 1m58s [running] 41.05% Evaluating learner...                                 
\ 1m59s [running] 41.05% Evaluating learner...                                 
| 2m0s [running] 41.05% Evaluating learner...                                  
/ 2m1s [running] 41.05% Evaluating learner...                                  
- 2m2s [running] 41.19% Evaluating learner...                                  
\ 2m3s [running] 41.77% Evaluating learner...                                  
| 2m4s [running] 42.21% Evaluating learner...                                  
/ 2m5s [running] 42.78% Evaluating learner...                                  
- 2m6s [running] 42.93% Evaluating learner...                                  
\ 2m7s [running] 42.93% Evaluating learner...                                  
| 2m8s [running] 42.93% Evaluating learner...                                  
/ 2m9s [running] 43.22% Evaluating learner...                                  
- 2m10s [running] 43.65% Evaluating learner...                                 
\ 2m11s [running] 44.23% Evaluating learner...                                 
| 2m12s [running] 44.66% Evaluating learner...                                 
/ 2m13s [running] 45.10% Evaluating learner...                                 
- 2m13s [running] 45.53% Evaluating learner...                                 
\ 2m14s [running] 45.68% Evaluating learner...                                 
| 2m15s [running] 45.82% Evaluating learner...                                 
/ 2m16s [running] 45.96% Evaluating learner...                                 
- 2m17s [running] 46.54% Evaluating learner...                                 
\ 2m18s [running] 46.98% Evaluating learner...                                 
| 2m19s [running] 47.55% Evaluating learner...                                 
/ 2m20s [running] 47.84% Evaluating learner...                                 
- 2m21s [running] 48.42% Evaluating learner...                                 
\ 2m22s [running] 48.71% Evaluating learner...                                 
