
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.34% Evaluating learner...                                  
| 5.08s [running] 5.06% Evaluating learner...                                  
/ 6.02s [running] 6.79% Evaluating learner...                                  
- 6.52s [running] 7.80% Evaluating learner...                                  
\ 7.44s [running] 9.97% Evaluating learner...                                  
| 8.18s [running] 10.12% Evaluating learner...                                 
/ 9.09s [running] 10.41% Evaluating learner...                                 
- 10.04s [running] 10.84% Evaluating learner...                                
\ 10.90s [running] 11.13% Evaluating learner...                                
| 11.82s [running] 11.71% Evaluating learner...                                
/ 12.68s [running] 12.00% Evaluating learner...                                
- 13.64s [running] 12.57% Evaluating learner...                                
\ 14.37s [running] 12.86% Evaluating learner...                                
| 15.20s [running] 13.15% Evaluating learner...                                
/ 16.15s [running] 13.73% Evaluating learner...                                
- 17.03s [running] 14.16% Evaluating learner...                                
\ 17.84s [running] 14.45% Evaluating learner...                                
| 18.80s [running] 14.89% Evaluating learner...                                
/ 19.76s [running] 15.32% Evaluating learner...                                
- 20.33s [running] 15.61% Evaluating learner...                                
\ 21.16s [running] 15.90% Evaluating learner...                                
| 22.11s [running] 16.33% Evaluating learner...                                
/ 23.06s [running] 16.91% Evaluating learner...                                
- 23.60s [running] 17.20% Evaluating learner...                                
\ 24.40s [running] 17.49% Evaluating learner...                                
| 25.36s [running] 17.78% Evaluating learner...                                
/ 26.36s [running] 17.78% Evaluating learner...                                
- 27.33s [running] 17.78% Evaluating learner...                                
\ 28.33s [running] 17.78% Evaluating learner...                                
| 29.32s [running] 17.78% Evaluating learner...                                
/ 30.32s [running] 17.78% Evaluating learner...                                
- 31.32s [running] 17.78% Evaluating learner...                                
\ 32.31s [running] 17.78% Evaluating learner...                                
| 33.31s [running] 17.78% Evaluating learner...                                
/ 34.30s [running] 17.78% Evaluating learner...                                
- 35.30s [running] 17.78% Evaluating learner...                                
\ 36.28s [running] 17.78% Evaluating learner...                                
| 37.28s [running] 17.78% Evaluating learner...                                
/ 38.26s [running] 18.07% Evaluating learner...                                
- 39.22s [running] 18.50% Evaluating learner...                                
\ 40.17s [running] 19.08% Evaluating learner...                                
