
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.77s [running] 1.44% Evaluating learner...                                  
- 3.59s [running] 2.75% Evaluating learner...                                  
\ 4.48s [running] 4.48% Evaluating learner...                                  
| 5.30s [running] 5.78% Evaluating learner...                                  
/ 6.07s [running] 7.37% Evaluating learner...                                  
- 6.92s [running] 9.25% Evaluating learner...                                  
\ 7.78s [running] 10.12% Evaluating learner...                                 
| 8.60s [running] 10.26% Evaluating learner...                                 
/ 9.56s [running] 10.70% Evaluating learner...                                 
- 10.17s [running] 10.98% Evaluating learner...                                
\ 11.12s [running] 11.42% Evaluating learner...                                
| 11.76s [running] 11.71% Evaluating learner...                                
/ 12.70s [running] 12.29% Evaluating learner...                                
- 13.65s [running] 12.72% Evaluating learner...                                
\ 14.23s [running] 12.86% Evaluating learner...                                
| 15.11s [running] 13.30% Evaluating learner...                                
/ 16.06s [running] 13.88% Evaluating learner...                                
- 16.68s [running] 14.16% Evaluating learner...                                
\ 17.51s [running] 14.45% Evaluating learner...                                
| 18.47s [running] 15.03% Evaluating learner...                                
/ 19.42s [running] 15.47% Evaluating learner...                                
- 19.98s [running] 15.75% Evaluating learner...                                
\ 20.81s [running] 16.04% Evaluating learner...                                
| 21.76s [running] 16.48% Evaluating learner...                                
/ 22.70s [running] 17.06% Evaluating learner...                                
- 23.23s [running] 17.20% Evaluating learner...                                
\ 24.04s [running] 17.49% Evaluating learner...                                
| 25.01s [running] 17.78% Evaluating learner...                                
/ 26.01s [running] 17.78% Evaluating learner...                                
- 27.00s [running] 17.78% Evaluating learner...                                
\ 28.00s [running] 17.78% Evaluating learner...                                
| 29.00s [running] 17.78% Evaluating learner...                                
/ 30.00s [running] 17.78% Evaluating learner...                                
- 30.99s [running] 17.78% Evaluating learner...                                
\ 31.99s [running] 17.78% Evaluating learner...                                
| 32.97s [running] 17.78% Evaluating learner...                                
/ 33.97s [running] 17.78% Evaluating learner...                                
- 34.96s [running] 17.78% Evaluating learner...                                
\ 35.96s [running] 17.78% Evaluating learner...                                
| 36.95s [running] 17.78% Evaluating learner...                                
/ 37.95s [running] 17.78% Evaluating learner...                                
- 38.91s [running] 18.21% Evaluating learner...                                
\ 39.86s [running] 18.65% Evaluating learner...                                
| 40.77s [running] 19.22% Evaluating learner...                                
/ 41.51s [running] 19.37% Evaluating learner...                                
- 42.47s [running] 19.95% Evaluating learner...                                
\ 43.43s [running] 20.38% Evaluating learner...                                
| 44.38s [running] 20.96% Evaluating learner...                                
/ 44.83s [running] 21.10% Evaluating learner...                                
- 45.60s [running] 21.39% Evaluating learner...                                
\ 46.55s [running] 21.83% Evaluating learner...                                
| 47.51s [running] 22.40% Evaluating learner...                                
/ 48.46s [running] 22.84% Evaluating learner...                                
- 49.45s [running] 22.84% Evaluating learner...                                
\ 50.45s [running] 22.84% Evaluating learner...                                
| 51.44s [running] 22.98% Evaluating learner...                                
/ 52.38s [running] 23.42% Evaluating learner...                                
- 52.93s [running] 23.70% Evaluating learner...                                
\ 53.72s [running] 23.85% Evaluating learner...                                
| 54.60s [running] 24.28% Evaluating learner...                                
/ 55.56s [running] 24.72% Evaluating learner...                                
- 56.51s [running] 25.29% Evaluating learner...                                
\ 57.48s [running] 25.58% Evaluating learner...                                
| 58.47s [running] 25.58% Evaluating learner...                                
/ 59.47s [running] 25.58% Evaluating learner...                                
- 1m0s [running] 25.58% Evaluating learner...                                  
\ 1m1s [running] 25.58% Evaluating learner...                                  
| 1m2s [running] 25.58% Evaluating learner...                                  
/ 1m3s [running] 25.58% Evaluating learner...                                  
- 1m4s [running] 25.58% Evaluating learner...                                  
\ 1m5s [running] 25.58% Evaluating learner...                                  
| 1m6s [running] 25.58% Evaluating learner...                                  
