
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.89% Evaluating learner...                                  
\ 4.51s [running] 4.48% Evaluating learner...                                  
| 5.35s [running] 5.78% Evaluating learner...                                  
/ 6.13s [running] 7.52% Evaluating learner...                                  
- 7.05s [running] 9.68% Evaluating learner...                                  
\ 7.81s [running] 10.12% Evaluating learner...                                 
| 8.66s [running] 10.26% Evaluating learner...                                 
/ 9.62s [running] 10.70% Evaluating learner...                                 
- 10.23s [running] 10.98% Evaluating learner...                                
\ 11.18s [running] 11.42% Evaluating learner...                                
| 11.79s [running] 11.71% Evaluating learner...                                
/ 12.75s [running] 12.14% Evaluating learner...                                
- 13.70s [running] 12.72% Evaluating learner...                                
\ 14.09s [running] 12.86% Evaluating learner...                                
| 14.80s [running] 13.01% Evaluating learner...                                
/ 15.74s [running] 13.59% Evaluating learner...                                
- 16.70s [running] 14.16% Evaluating learner...                                
\ 17.13s [running] 14.16% Evaluating learner...                                
| 18.04s [running] 14.60% Evaluating learner...                                
/ 19.00s [running] 15.18% Evaluating learner...                                
- 19.95s [running] 15.75% Evaluating learner...                                
\ 20.42s [running] 15.90% Evaluating learner...                                
| 21.16s [running] 16.19% Evaluating learner...                                
/ 22.12s [running] 16.62% Evaluating learner...                                
- 23.07s [running] 17.20% Evaluating learner...                                
\ 23.87s [running] 17.63% Evaluating learner...                                
| 24.62s [running] 17.78% Evaluating learner...                                
/ 25.61s [running] 17.78% Evaluating learner...                                
- 26.60s [running] 17.78% Evaluating learner...                                
\ 27.60s [running] 17.78% Evaluating learner...                                
| 28.59s [running] 17.78% Evaluating learner...                                
/ 29.59s [running] 17.78% Evaluating learner...                                
- 30.58s [running] 17.78% Evaluating learner...                                
\ 31.58s [running] 17.78% Evaluating learner...                                
| 32.58s [running] 17.78% Evaluating learner...                                
/ 33.57s [running] 17.78% Evaluating learner...                                
- 34.57s [running] 17.78% Evaluating learner...                                
\ 35.56s [running] 17.78% Evaluating learner...                                
| 36.55s [running] 17.78% Evaluating learner...                                
/ 37.55s [running] 17.78% Evaluating learner...                                
- 38.54s [running] 17.92% Evaluating learner...                                
\ 39.48s [running] 18.36% Evaluating learner...                                
| 40.43s [running] 18.93% Evaluating learner...                                
/ 41.39s [running] 19.37% Evaluating learner...                                
- 42.34s [running] 19.95% Evaluating learner...                                
\ 42.59s [running] 19.95% Evaluating learner...                                
| 43.32s [running] 20.09% Evaluating learner...                                
/ 44.27s [running] 20.67% Evaluating learner...                                
- 45.25s [running] 20.81% Evaluating learner...                                
\ 46.25s [running] 20.81% Evaluating learner...                                
| 47.25s [running] 20.81% Evaluating learner...                                
/ 48.20s [running] 21.25% Evaluating learner...                                
- 49.16s [running] 21.68% Evaluating learner...                                
\ 50.12s [running] 22.26% Evaluating learner...                                
| 50.35s [running] 22.26% Evaluating learner...                                
/ 51.06s [running] 22.40% Evaluating learner...                                
- 52.00s [running] 22.84% Evaluating learner...                                
\ 53.00s [running] 22.84% Evaluating learner...                                
| 54.00s [running] 22.84% Evaluating learner...                                
/ 54.99s [running] 22.98% Evaluating learner...                                
- 55.95s [running] 23.42% Evaluating learner...                                
\ 56.90s [running] 23.99% Evaluating learner...                                
| 57.86s [running] 24.43% Evaluating learner...                                
/ 58.82s [running] 25.01% Evaluating learner...                                
- 59.63s [running] 25.29% Evaluating learner...                                
\ 1m0s [running] 25.44% Evaluating learner...                                  
| 1m1s [running] 25.58% Evaluating learner...                                  
/ 1m2s [running] 25.58% Evaluating learner...                                  
- 1m3s [running] 25.58% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.58% Evaluating learner...                                  
/ 1m6s [running] 25.58% Evaluating learner...                                  
- 1m7s [running] 25.58% Evaluating learner...                                  
\ 1m8s [running] 25.58% Evaluating learner...                                  
| 1m9s [running] 25.58% Evaluating learner...                                  
/ 1m10s [running] 25.58% Evaluating learner...                                 
- 1m11s [running] 25.73% Evaluating learner...                                 
\ 1m12s [running] 26.16% Evaluating learner...                                 
| 1m13s [running] 26.74% Evaluating learner...                                 
/ 1m14s [running] 27.17% Evaluating learner...                                 
- 1m15s [running] 27.75% Evaluating learner...                                 
\ 1m16s [running] 28.33% Evaluating learner...                                 
| 1m16s [running] 28.47% Evaluating learner...                                 
/ 1m17s [running] 28.62% Evaluating learner...                                 
- 1m17s [running] 28.91% Evaluating learner...                                 
\ 1m18s [running] 29.34% Evaluating learner...                                 
| 1m19s [running] 29.78% Evaluating learner...                                 
/ 1m20s [running] 30.35% Evaluating learner...                                 
- 1m21s [running] 30.64% Evaluating learner...                                 
\ 1m22s [running] 31.22% Evaluating learner...                                 
| 1m23s [running] 31.65% Evaluating learner...                                 
/ 1m24s [running] 32.23% Evaluating learner...                                 
- 1m25s [running] 32.52% Evaluating learner...                                 
\ 1m25s [running] 32.67% Evaluating learner...                                 
| 1m26s [running] 32.81% Evaluating learner...                                 
/ 1m27s [running] 32.81% Evaluating learner...                                 
- 1m28s [running] 32.81% Evaluating learner...                                 
\ 1m29s [running] 32.96% Evaluating learner...                                 
| 1m30s [running] 33.24% Evaluating learner...                                 
/ 1m31s [running] 33.24% Evaluating learner...                                 
- 1m32s [running] 33.24% Evaluating learner...                                 
\ 1m33s [running] 33.24% Evaluating learner...                                 
| 1m34s [running] 33.24% Evaluating learner...                                 
/ 1m35s [running] 33.24% Evaluating learner...                                 
- 1m36s [running] 33.24% Evaluating learner...                                 
\ 1m37s [running] 33.82% Evaluating learner...                                 
| 1m38s [running] 34.26% Evaluating learner...                                 
/ 1m39s [running] 34.84% Evaluating learner...                                 
