
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.86s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.48% Evaluating learner...                                  
| 5.08s [running] 5.06% Evaluating learner...                                  
/ 6.01s [running] 6.94% Evaluating learner...                                  
- 6.81s [running] 8.67% Evaluating learner...                                  
\ 7.75s [running] 10.12% Evaluating learner...                                 
| 8.44s [running] 10.12% Evaluating learner...                                 
/ 9.39s [running] 10.55% Evaluating learner...                                 
- 10.06s [running] 10.84% Evaluating learner...                                
\ 10.96s [running] 11.27% Evaluating learner...                                
| 11.73s [running] 11.56% Evaluating learner...                                
/ 12.59s [running] 12.00% Evaluating learner...                                
- 13.54s [running] 12.43% Evaluating learner...                                
\ 14.29s [running] 12.86% Evaluating learner...                                
| 15.13s [running] 13.15% Evaluating learner...                                
/ 16.09s [running] 13.59% Evaluating learner...                                
- 17.05s [running] 14.16% Evaluating learner...                                
\ 17.10s [running] 14.16% Evaluating learner...                                
| 17.86s [running] 14.31% Evaluating learner...                                
/ 18.80s [running] 14.89% Evaluating learner...                                
- 19.75s [running] 15.32% Evaluating learner...                                
\ 20.67s [running] 15.75% Evaluating learner...                                
| 21.40s [running] 16.04% Evaluating learner...                                
/ 22.35s [running] 16.48% Evaluating learner...                                
- 23.31s [running] 17.06% Evaluating learner...                                
\ 24.24s [running] 17.49% Evaluating learner...                                
| 24.94s [running] 17.78% Evaluating learner...                                
/ 25.93s [running] 17.78% Evaluating learner...                                
- 26.93s [running] 17.78% Evaluating learner...                                
\ 27.91s [running] 17.78% Evaluating learner...                                
| 28.91s [running] 17.78% Evaluating learner...                                
/ 29.90s [running] 17.78% Evaluating learner...                                
- 30.90s [running] 17.78% Evaluating learner...                                
\ 31.89s [running] 17.78% Evaluating learner...                                
| 32.89s [running] 17.78% Evaluating learner...                                
/ 33.88s [running] 17.78% Evaluating learner...                                
- 34.88s [running] 17.78% Evaluating learner...                                
\ 35.86s [running] 17.78% Evaluating learner...                                
| 36.86s [running] 17.78% Evaluating learner...                                
/ 37.85s [running] 17.78% Evaluating learner...                                
- 38.85s [running] 17.78% Evaluating learner...                                
\ 39.85s [running] 17.78% Evaluating learner...                                
| 40.81s [running] 18.21% Evaluating learner...                                
/ 41.76s [running] 18.79% Evaluating learner...                                
- 42.72s [running] 19.37% Evaluating learner...                                
\ 43.66s [running] 19.80% Evaluating learner...                                
| 43.93s [running] 19.80% Evaluating learner...                                
/ 44.69s [running] 20.09% Evaluating learner...                                
- 45.65s [running] 20.52% Evaluating learner...                                
\ 46.61s [running] 21.10% Evaluating learner...                                
| 47.57s [running] 21.54% Evaluating learner...                                
/ 48.53s [running] 22.11% Evaluating learner...                                
- 48.79s [running] 22.11% Evaluating learner...                                
\ 49.50s [running] 22.26% Evaluating learner...                                
| 50.46s [running] 22.84% Evaluating learner...                                
/ 51.42s [running] 23.27% Evaluating learner...                                
- 52.38s [running] 23.85% Evaluating learner...                                
\ 53.34s [running] 24.28% Evaluating learner...                                
| 54.29s [running] 24.86% Evaluating learner...                                
/ 54.88s [running] 25.15% Evaluating learner...                                
- 55.80s [running] 25.29% Evaluating learner...                                
\ 56.56s [running] 25.58% Evaluating learner...                                
| 57.56s [running] 25.58% Evaluating learner...                                
/ 58.55s [running] 25.58% Evaluating learner...                                
- 59.54s [running] 25.58% Evaluating learner...                                
\ 1m0s [running] 25.58% Evaluating learner...                                  
| 1m1s [running] 25.58% Evaluating learner...                                  
/ 1m2s [running] 25.58% Evaluating learner...                                  
- 1m3s [running] 25.58% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.58% Evaluating learner...                                  
/ 1m6s [running] 25.87% Evaluating learner...                                  
- 1m7s [running] 25.87% Evaluating learner...                                  
\ 1m8s [running] 25.87% Evaluating learner...                                  
| 1m9s [running] 25.87% Evaluating learner...                                  
/ 1m10s [running] 26.45% Evaluating learner...                                 
- 1m11s [running] 26.88% Evaluating learner...                                 
\ 1m12s [running] 27.46% Evaluating learner...                                 
| 1m13s [running] 27.90% Evaluating learner...                                 
/ 1m14s [running] 27.90% Evaluating learner...                                 
- 1m15s [running] 27.90% Evaluating learner...                                 
\ 1m16s [running] 28.04% Evaluating learner...                                 
| 1m16s [running] 28.19% Evaluating learner...                                 
/ 1m17s [running] 28.33% Evaluating learner...                                 
- 1m18s [running] 28.76% Evaluating learner...                                 
\ 1m19s [running] 29.20% Evaluating learner...                                 
| 1m20s [running] 29.78% Evaluating learner...                                 
/ 1m21s [running] 30.21% Evaluating learner...                                 
- 1m22s [running] 30.79% Evaluating learner...                                 
