
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.44% Evaluating learner...                                  
- 3.59s [running] 2.75% Evaluating learner...                                  
\ 4.47s [running] 4.48% Evaluating learner...                                  
| 5.31s [running] 5.78% Evaluating learner...                                  
/ 6.11s [running] 7.52% Evaluating learner...                                  
- 7.02s [running] 9.68% Evaluating learner...                                  
\ 7.78s [running] 10.12% Evaluating learner...                                 
| 8.64s [running] 10.26% Evaluating learner...                                 
/ 9.59s [running] 10.70% Evaluating learner...                                 
- 10.22s [running] 10.98% Evaluating learner...                                
\ 11.17s [running] 11.42% Evaluating learner...                                
| 11.82s [running] 11.71% Evaluating learner...                                
/ 12.74s [running] 12.14% Evaluating learner...                                
- 13.70s [running] 12.57% Evaluating learner...                                
\ 14.42s [running] 13.01% Evaluating learner...                                
| 15.16s [running] 13.15% Evaluating learner...                                
/ 16.11s [running] 13.73% Evaluating learner...                                
- 17.07s [running] 14.16% Evaluating learner...                                
\ 17.54s [running] 14.31% Evaluating learner...                                
| 18.40s [running] 14.74% Evaluating learner...                                
/ 19.36s [running] 15.32% Evaluating learner...                                
- 20.32s [running] 15.75% Evaluating learner...                                
\ 20.90s [running] 16.04% Evaluating learner...                                
| 21.62s [running] 16.19% Evaluating learner...                                
/ 22.58s [running] 16.77% Evaluating learner...                                
- 23.53s [running] 17.20% Evaluating learner...                                
\ 24.49s [running] 17.78% Evaluating learner...                                
| 25.48s [running] 17.78% Evaluating learner...                                
/ 26.47s [running] 17.78% Evaluating learner...                                
- 27.47s [running] 17.78% Evaluating learner...                                
\ 28.45s [running] 17.78% Evaluating learner...                                
| 29.45s [running] 17.78% Evaluating learner...                                
/ 30.44s [running] 17.78% Evaluating learner...                                
- 31.44s [running] 17.78% Evaluating learner...                                
\ 32.44s [running] 17.78% Evaluating learner...                                
| 33.43s [running] 17.78% Evaluating learner...                                
/ 34.43s [running] 17.78% Evaluating learner...                                
- 35.42s [running] 17.78% Evaluating learner...                                
\ 36.42s [running] 17.78% Evaluating learner...                                
| 37.41s [running] 17.78% Evaluating learner...                                
/ 38.41s [running] 17.78% Evaluating learner...                                
- 38.96s [running] 17.78% Evaluating learner...                                
\ 39.69s [running] 18.07% Evaluating learner...                                
| 40.66s [running] 18.50% Evaluating learner...                                
/ 41.62s [running] 19.08% Evaluating learner...                                
- 42.58s [running] 19.51% Evaluating learner...                                
\ 43.54s [running] 20.09% Evaluating learner...                                
| 43.94s [running] 20.24% Evaluating learner...                                
/ 44.65s [running] 20.38% Evaluating learner...                                
- 45.60s [running] 20.81% Evaluating learner...                                
\ 46.60s [running] 20.81% Evaluating learner...                                
| 47.60s [running] 20.81% Evaluating learner...                                
/ 48.60s [running] 20.81% Evaluating learner...                                
- 49.55s [running] 21.25% Evaluating learner...                                
\ 50.51s [running] 21.83% Evaluating learner...                                
| 51.45s [running] 22.26% Evaluating learner...                                
/ 52.10s [running] 22.69% Evaluating learner...                                
- 52.90s [running] 22.84% Evaluating learner...                                
\ 53.79s [running] 23.27% Evaluating learner...                                
| 54.75s [running] 23.70% Evaluating learner...                                
/ 55.71s [running] 24.28% Evaluating learner...                                
- 56.66s [running] 24.72% Evaluating learner...                                
\ 57.63s [running] 25.29% Evaluating learner...                                
| 58.59s [running] 25.58% Evaluating learner...                                
/ 59.58s [running] 25.58% Evaluating learner...                                
- 1m0s [running] 25.58% Evaluating learner...                                  
\ 1m1s [running] 25.58% Evaluating learner...                                  
| 1m2s [running] 25.58% Evaluating learner...                                  
/ 1m3s [running] 25.58% Evaluating learner...                                  
- 1m4s [running] 25.58% Evaluating learner...                                  
\ 1m5s [running] 25.58% Evaluating learner...                                  
| 1m6s [running] 25.58% Evaluating learner...                                  
/ 1m7s [running] 25.73% Evaluating learner...                                  
- 1m7s [running] 25.87% Evaluating learner...                                  
\ 1m8s [running] 25.87% Evaluating learner...                                  
| 1m9s [running] 25.87% Evaluating learner...                                  
/ 1m10s [running] 25.87% Evaluating learner...                                 
- 1m11s [running] 26.16% Evaluating learner...                                 
\ 1m12s [running] 26.60% Evaluating learner...                                 
| 1m13s [running] 27.17% Evaluating learner...                                 
/ 1m14s [running] 27.75% Evaluating learner...                                 
- 1m15s [running] 28.19% Evaluating learner...                                 
\ 1m16s [running] 28.76% Evaluating learner...                                 
| 1m17s [running] 29.05% Evaluating learner...                                 
/ 1m18s [running] 29.20% Evaluating learner...                                 
- 1m19s [running] 29.63% Evaluating learner...                                 
\ 1m19s [running] 30.06% Evaluating learner...                                 
| 1m20s [running] 30.64% Evaluating learner...                                 
/ 1m21s [running] 31.08% Evaluating learner...                                 
- 1m22s [running] 31.65% Evaluating learner...                                 
\ 1m23s [running] 32.09% Evaluating learner...                                 
| 1m24s [running] 32.67% Evaluating learner...                                 
/ 1m25s [running] 32.81% Evaluating learner...                                 
- 1m26s [running] 32.81% Evaluating learner...                                 
\ 1m27s [running] 32.81% Evaluating learner...                                 
| 1m28s [running] 33.10% Evaluating learner...                                 
/ 1m28s [running] 33.24% Evaluating learner...                                 
- 1m29s [running] 33.24% Evaluating learner...                                 
\ 1m30s [running] 33.24% Evaluating learner...                                 
| 1m31s [running] 33.24% Evaluating learner...                                 
/ 1m32s [running] 33.24% Evaluating learner...                                 
- 1m33s [running] 33.24% Evaluating learner...                                 
\ 1m34s [running] 33.24% Evaluating learner...                                 
| 1m35s [running] 33.24% Evaluating learner...                                 
/ 1m36s [running] 33.82% Evaluating learner...                                 
- 1m37s [running] 34.26% Evaluating learner...                                 
\ 1m38s [running] 34.83% Evaluating learner...                                 
| 1m39s [running] 35.27% Evaluating learner...                                 
/ 1m40s [running] 35.85% Evaluating learner...                                 
- 1m41s [running] 36.28% Evaluating learner...                                 
\ 1m42s [running] 36.86% Evaluating learner...                                 
| 1m43s [running] 37.29% Evaluating learner...                                 
/ 1m43s [running] 37.44% Evaluating learner...                                 
- 1m44s [running] 37.73% Evaluating learner...                                 
\ 1m45s [running] 37.73% Evaluating learner...                                 
| 1m46s [running] 37.87% Evaluating learner...                                 
/ 1m47s [running] 37.87% Evaluating learner...                                 
- 1m48s [running] 37.87% Evaluating learner...                                 
\ 1m49s [running] 38.30% Evaluating learner...                                 
| 1m50s [running] 38.88% Evaluating learner...                                 
/ 1m51s [running] 39.32% Evaluating learner...                                 
- 1m52s [running] 39.89% Evaluating learner...                                 
\ 1m53s [running] 40.33% Evaluating learner...                                 
| 1m54s [running] 40.76% Evaluating learner...                                 
/ 1m54s [running] 41.05% Evaluating learner...                                 
- 1m55s [running] 41.05% Evaluating learner...                                 
\ 1m56s [running] 41.05% Evaluating learner...                                 
| 1m57s [running] 41.05% Evaluating learner...                                 
/ 1m58s [running] 41.20% Evaluating learner...                                 
- 1m59s [running] 41.77% Evaluating learner...                                 
\ 2m0s [running] 41.92% Evaluating learner...                                  
| 2m1s [running] 41.92% Evaluating learner...                                  
/ 2m2s [running] 41.92% Evaluating learner...                                  
