
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.34% Evaluating learner...                                  
| 5.07s [running] 5.06% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.80s [running] 8.53% Evaluating learner...                                  
\ 7.74s [running] 10.12% Evaluating learner...                                 
| 8.43s [running] 10.12% Evaluating learner...                                 
/ 9.39s [running] 10.55% Evaluating learner...                                 
- 10.09s [running] 10.84% Evaluating learner...                                
\ 10.93s [running] 11.13% Evaluating learner...                                
| 11.88s [running] 11.71% Evaluating learner...                                
/ 12.72s [running] 12.00% Evaluating learner...                                
- 13.68s [running] 12.57% Evaluating learner...                                
\ 14.62s [running] 13.01% Evaluating learner...                                
| 15.46s [running] 13.30% Evaluating learner...                                
/ 16.42s [running] 13.73% Evaluating learner...                                
- 17.36s [running] 14.31% Evaluating learner...                                
\ 17.47s [running] 14.31% Evaluating learner...                                
| 18.19s [running] 14.45% Evaluating learner...                                
/ 19.15s [running] 15.03% Evaluating learner...                                
- 20.10s [running] 15.47% Evaluating learner...                                
\ 21.03s [running] 16.04% Evaluating learner...                                
| 21.76s [running] 16.19% Evaluating learner...                                
/ 22.72s [running] 16.77% Evaluating learner...                                
- 23.67s [running] 17.20% Evaluating learner...                                
\ 24.62s [running] 17.78% Evaluating learner...                                
| 24.96s [running] 17.78% Evaluating learner...                                
/ 25.93s [running] 17.78% Evaluating learner...                                
- 26.93s [running] 17.78% Evaluating learner...                                
\ 27.92s [running] 17.78% Evaluating learner...                                
| 28.92s [running] 17.78% Evaluating learner...                                
/ 29.91s [running] 17.78% Evaluating learner...                                
- 30.91s [running] 17.78% Evaluating learner...                                
\ 31.90s [running] 17.78% Evaluating learner...                                
| 32.90s [running] 17.78% Evaluating learner...                                
/ 33.89s [running] 17.78% Evaluating learner...                                
- 34.89s [running] 17.78% Evaluating learner...                                
