
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.48% Evaluating learner...                                  
| 5.10s [running] 5.06% Evaluating learner...                                  
/ 6.02s [running] 6.94% Evaluating learner...                                  
- 6.83s [running] 8.67% Evaluating learner...                                  
\ 7.78s [running] 10.12% Evaluating learner...                                 
| 8.43s [running] 10.12% Evaluating learner...                                 
/ 9.39s [running] 10.55% Evaluating learner...                                 
- 10.07s [running] 10.84% Evaluating learner...                                
\ 10.95s [running] 11.13% Evaluating learner...                                
| 11.80s [running] 11.56% Evaluating learner...                                
/ 12.66s [running] 12.00% Evaluating learner...                                
- 13.62s [running] 12.43% Evaluating learner...                                
\ 14.53s [running] 12.86% Evaluating learner...                                
| 15.30s [running] 13.15% Evaluating learner...                                
/ 16.26s [running] 13.59% Evaluating learner...                                
- 17.21s [running] 14.02% Evaluating learner...                                
\ 17.71s [running] 14.31% Evaluating learner...                                
| 18.55s [running] 14.60% Evaluating learner...                                
/ 19.51s [running] 15.18% Evaluating learner...                                
- 20.47s [running] 15.61% Evaluating learner...                                
\ 21.10s [running] 15.90% Evaluating learner...                                
| 21.84s [running] 16.19% Evaluating learner...                                
/ 22.79s [running] 16.62% Evaluating learner...                                
- 23.75s [running] 17.06% Evaluating learner...                                
\ 24.70s [running] 17.63% Evaluating learner...                                
| 25.07s [running] 17.78% Evaluating learner...                                
/ 25.85s [running] 17.78% Evaluating learner...                                
- 26.85s [running] 17.78% Evaluating learner...                                
\ 27.82s [running] 17.78% Evaluating learner...                                
| 28.82s [running] 17.78% Evaluating learner...                                
/ 29.81s [running] 17.78% Evaluating learner...                                
- 30.81s [running] 17.78% Evaluating learner...                                
\ 31.80s [running] 17.78% Evaluating learner...                                
| 32.80s [running] 17.78% Evaluating learner...                                
/ 33.80s [running] 17.78% Evaluating learner...                                
- 34.78s [running] 17.78% Evaluating learner...                                
\ 35.78s [running] 17.78% Evaluating learner...                                
| 36.77s [running] 17.78% Evaluating learner...                                
/ 37.77s [running] 17.78% Evaluating learner...                                
- 38.76s [running] 17.78% Evaluating learner...                                
\ 39.76s [running] 17.78% Evaluating learner...                                
| 40.73s [running] 18.07% Evaluating learner...                                
/ 41.68s [running] 18.65% Evaluating learner...                                
- 42.64s [running] 19.08% Evaluating learner...                                
\ 43.60s [running] 19.51% Evaluating learner...                                
| 44.47s [running] 20.09% Evaluating learner...                                
/ 45.20s [running] 20.09% Evaluating learner...                                
- 46.17s [running] 20.67% Evaluating learner...                                
\ 47.14s [running] 20.81% Evaluating learner...                                
| 48.14s [running] 20.81% Evaluating learner...                                
/ 49.13s [running] 20.81% Evaluating learner...                                
- 50.12s [running] 21.10% Evaluating learner...                                
\ 51.07s [running] 21.54% Evaluating learner...                                
| 52.02s [running] 22.11% Evaluating learner...                                
/ 52.66s [running] 22.40% Evaluating learner...                                
- 53.40s [running] 22.55% Evaluating learner...                                
\ 54.34s [running] 22.98% Evaluating learner...                                
| 55.30s [running] 23.42% Evaluating learner...                                
/ 56.25s [running] 23.99% Evaluating learner...                                
- 57.21s [running] 24.43% Evaluating learner...                                
\ 58.16s [running] 24.86% Evaluating learner...                                
| 59.12s [running] 25.44% Evaluating learner...                                
/ 59.36s [running] 25.44% Evaluating learner...                                
- 1m0s [running] 25.58% Evaluating learner...                                  
\ 1m1s [running] 25.58% Evaluating learner...                                  
| 1m2s [running] 25.58% Evaluating learner...                                  
/ 1m3s [running] 25.58% Evaluating learner...                                  
- 1m4s [running] 25.58% Evaluating learner...                                  
\ 1m5s [running] 25.58% Evaluating learner...                                  
| 1m6s [running] 25.58% Evaluating learner...                                  
/ 1m7s [running] 25.58% Evaluating learner...                                  
- 1m8s [running] 25.58% Evaluating learner...                                  
\ 1m9s [running] 25.58% Evaluating learner...                                  
| 1m10s [running] 25.73% Evaluating learner...                                 
/ 1m11s [running] 26.16% Evaluating learner...                                 
- 1m12s [running] 26.74% Evaluating learner...                                 
\ 1m13s [running] 27.17% Evaluating learner...                                 
| 1m14s [running] 27.75% Evaluating learner...                                 
/ 1m15s [running] 27.90% Evaluating learner...                                 
- 1m16s [running] 27.90% Evaluating learner...                                 
\ 1m17s [running] 27.90% Evaluating learner...                                 
| 1m17s [running] 28.19% Evaluating learner...                                 
/ 1m18s [running] 28.62% Evaluating learner...                                 
- 1m19s [running] 28.76% Evaluating learner...                                 
\ 1m20s [running] 29.05% Evaluating learner...                                 
| 1m21s [running] 29.63% Evaluating learner...                                 
/ 1m22s [running] 30.06% Evaluating learner...                                 
- 1m23s [running] 30.50% Evaluating learner...                                 
\ 1m24s [running] 31.08% Evaluating learner...                                 
| 1m25s [running] 31.51% Evaluating learner...                                 
/ 1m26s [running] 32.09% Evaluating learner...                                 
- 1m27s [running] 32.52% Evaluating learner...                                 
\ 1m27s [running] 32.81% Evaluating learner...                                 
| 1m28s [running] 32.81% Evaluating learner...                                 
/ 1m29s [running] 32.81% Evaluating learner...                                 
- 1m30s [running] 32.81% Evaluating learner...                                 
\ 1m31s [running] 32.96% Evaluating learner...                                 
| 1m32s [running] 33.24% Evaluating learner...                                 
/ 1m33s [running] 33.24% Evaluating learner...                                 
- 1m34s [running] 33.24% Evaluating learner...                                 
\ 1m35s [running] 33.24% Evaluating learner...                                 
| 1m36s [running] 33.24% Evaluating learner...                                 
/ 1m37s [running] 33.24% Evaluating learner...                                 
- 1m38s [running] 33.24% Evaluating learner...                                 
\ 1m39s [running] 33.68% Evaluating learner...                                 
| 1m40s [running] 34.26% Evaluating learner...                                 
/ 1m41s [running] 34.69% Evaluating learner...                                 
- 1m42s [running] 35.12% Evaluating learner...                                 
\ 1m43s [running] 35.70% Evaluating learner...                                 
| 1m44s [running] 36.14% Evaluating learner...                                 
/ 1m45s [running] 36.71% Evaluating learner...                                 
- 1m45s [running] 36.86% Evaluating learner...                                 
